Trade ID: 3566
Type: Stop_Loss
Return: -5.77%
--------------------
entry_date: 2026-03-27 09:40:00
signal: -23.606781476873355
opt_type: Call
K: 33000
T: 0.019178082191780823
prob_down: 0.004138842225074768
prob_neutral: 0.04623851925134659
prob_up: 0.14046944677829742
Open: 32764.0
High: 32780.0
Low: 32752.0
Close: 32760.0
Volume: 192
ret: -0.00027464982147762385
mock_volume: 192
vwap: 32834.444107403666
vwap_bias: -0.0022672565175811082
macd: -20.92425772866045
macd_hist: 2.6825237482129047
atr: 42.714285714285715
rsi: 39.65517241219778
rsi_fast: 30.43478260671077
body_length: 4.0
upper_shadow: 16.0
lower_shadow: 8.0
body_avg_5: 13.8
momentum_explosion: 0
daily_open: 33050.0
yesterday_close: 33049.0
gap_amplitude: 3.0258101606704283e-05
intraday_trend: -0.008774583963691112
gap_filled: 1
spot_futures_proxy: -0.002270793587090487
bb_upper: 32887.556969989884
bb_lower: 32679.043030010118
bb_width: 0.006360370675916089
is_squeeze: 0
vwap_5: 4454.617563739377
slope_vwap: -3549.093879885015
ma_20: 32783.3
slope_ma20: -3.3542414382987285
vol_surge_ratio: 0.7760711398513498
price_roc: -0.00027464982147762385
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 28565.0
dealer_net_oi: 1977.0
foreign_spot_net: -5425339719.0
dealer_spot_net: -6094042184.0
foreign_net_oi_zscore: -1.6033383170238873
foreign_net_oi_momentum: 638.0
dealer_net_oi_zscore: -1.0276427508783343
dealer_net_oi_momentum: -2.0
