Trade ID: 5071
Type: Take_Profit
Return: 11.51%
--------------------
entry_date: 2026-04-22 09:09:00
signal: 41.59125783404455
opt_type: Call
K: 38000
T: 0.019178082191780823
prob_down: 0.0006181607604958117
prob_neutral: 0.02656720019876957
prob_up: 0.14098984003067017
Open: 38180.0
High: 38209.0
Low: 38180.0
Close: 38203.0
Volume: 291
ret: 0.0004713892889878224
mock_volume: 291
vwap: 37940.98310514306
vwap_bias: 0.006905906843025804
macd: 37.790511662722565
macd_hist: -3.8007461713219826
atr: 36.285714285714285
rsi: 55.97269624305932
rsi_fast: 26.041666665852873
body_length: 23.0
upper_shadow: 6.0
lower_shadow: 0.0
body_avg_5: 27.8
momentum_explosion: 0
daily_open: 37810.0
yesterday_close: 37809.0
gap_amplitude: 2.6448729138564194e-05
intraday_trend: 0.010394075641364445
gap_filled: 0
spot_futures_proxy: 0.00686068842980054
bb_upper: 38274.05025375855
bb_lower: 38108.04974624146
bb_width: 0.004346581398445125
is_squeeze: 1
vwap_5: 6913.602611940299
slope_vwap: 2718.536675301653
ma_20: 38191.05
slope_ma20: 4.990569003458795
vol_surge_ratio: 0.8676207513390949
price_roc: 0.0004713892889878224
pv_divergence: 0
pc_ratio: 0.9403
foreign_net_oi: 21289.0
dealer_net_oi: 5228.0
foreign_spot_net: -85752593505.0
dealer_spot_net: -22390265937.0
foreign_net_oi_zscore: -2.282143170669803
foreign_net_oi_momentum: -3602.0
dealer_net_oi_zscore: 1.7684759986620842
dealer_net_oi_momentum: 403.0
