Trade ID: 6300
Type: Trailing_Stop
Return: 0.72%
--------------------
entry_date: 2026-05-11 10:44:00
signal: -19.17366144136291
opt_type: Call
K: 42000
T: 0.019178082191780823
prob_down: 0.14422467350959778
prob_neutral: 0.046975553035736084
prob_up: 0.07333370298147202
Open: 41969.0
High: 41991.0
Low: 41969.0
Close: 41979.0
Volume: 110
ret: 0.00026210446054131253
mock_volume: 110
vwap: 42020.3746133411
vwap_bias: -0.0009846321866906868
macd: -14.626068881741958
macd_hist: 4.547592559620952
atr: 34.142857142857146
rsi: 48.25870646430038
rsi_fast: 92.30769229704143
body_length: 10.0
upper_shadow: 12.0
lower_shadow: 0.0
body_avg_5: 15.6
momentum_explosion: 0
daily_open: 42230.0
yesterday_close: 42292.0
gap_amplitude: -0.0014659982975503297
intraday_trend: -0.005943641960691312
gap_filled: 0
spot_futures_proxy: -0.0009859807911535158
bb_upper: 42004.69599618043
bb_lower: 41921.10400381957
bb_width: 0.00199204517230358
is_squeeze: 1
vwap_5: 6841.022222222222
slope_vwap: 1594.553742117517
ma_20: 41962.9
slope_ma20: 0.26214318737483727
vol_surge_ratio: 0.713590658444933
price_roc: 0.00026210446054131253
pv_divergence: -1
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
