Trade ID: 8202
Type: Trailing_Stop
Return: 2.01%
--------------------
entry_date: 2026-06-03 11:07:00
signal: -3.267870747489918
opt_type: Call
K: 46750
T: 0.019178082191780823
prob_down: 0.13430272042751312
prob_neutral: 0.06521974503993988
prob_up: 0.07954023033380508
Open: 46732.0
High: 46740.0
Low: 46711.0
Close: 46714.0
Volume: 107
ret: -0.00034239246736567086
mock_volume: 107
vwap: 46766.029594386346
vwap_bias: -0.0011125510298310652
macd: -0.8819804055528948
macd_hist: 2.385890341937023
atr: 30.857142857142858
rsi: 49.42965779204557
rsi_fast: 27.90697674223904
body_length: 18.0
upper_shadow: 8.0
lower_shadow: 3.0
body_avg_5: 16.0
momentum_explosion: 1
daily_open: 46769.0
yesterday_close: 46769.0
gap_amplitude: 0.0
intraday_trend: -0.0011759926447005244
gap_filled: 0
spot_futures_proxy: -0.0011136233040034374
bb_upper: 46765.385868432175
bb_lower: 46676.614131567825
bb_width: 0.0019000393156042873
is_squeeze: 1
vwap_5: 8443.239864864865
slope_vwap: -1382.4424125521193
ma_20: 46721.0
slope_ma20: 1.2629749267370627
vol_surge_ratio: 1.0786290322471912
price_roc: -0.00034239246736567086
pv_divergence: 0
pc_ratio: 1.0107
foreign_net_oi: 36210.0
dealer_net_oi: 4470.0
foreign_spot_net: -33018811098.0
dealer_spot_net: -7609285620.0
foreign_net_oi_zscore: 1.7635815800703836
foreign_net_oi_momentum: 3499.0
dealer_net_oi_zscore: 0.5063397550176544
dealer_net_oi_momentum: 627.0
