Trade ID: 7209
Type: Stop_Loss
Return: -1.29%
--------------------
entry_date: 2026-05-21 11:40:00
signal: 21.010403337457713
opt_type: Call
K: 41600
T: 0.019178082191780823
prob_down: 6.1864366216468625e-06
prob_neutral: 0.0020651156082749367
prob_up: 0.23815259337425232
Open: 41610.0
High: 41620.0
Low: 41608.0
Close: 41615.0
Volume: 35
ret: 0.0001682368775235421
mock_volume: 35
vwap: 41286.69143632533
vwap_bias: 0.007951922332672194
macd: 15.921957990103692
macd_hist: -5.088445347354021
atr: 18.214285714285715
rsi: 40.425531910879734
rsi_fast: 53.333333328
body_length: 5.0
upper_shadow: 5.0
lower_shadow: 2.0
body_avg_5: 8.0
momentum_explosion: 0
daily_open: 40971.0
yesterday_close: 40969.0
gap_amplitude: 4.8817398520831634e-05
intraday_trend: 0.015718434990602728
gap_filled: 0
spot_futures_proxy: 0.007888932202719875
bb_upper: 41652.9604677916
bb_lower: 41579.7395322084
bb_width: 0.0017594271382089055
is_squeeze: 1
vwap_5: 4565.909090909091
slope_vwap: -4551.248537041329
ma_20: 41616.35
slope_ma20: 2.5837867979310483
vol_surge_ratio: 0.33670033669709765
price_roc: 0.0001682368775235421
pv_divergence: -1
pc_ratio: 0.9617
foreign_net_oi: 27123.0
dealer_net_oi: 2625.0
foreign_spot_net: -6551090254.0
dealer_spot_net: 1714010614.0
foreign_net_oi_zscore: 1.5022256602818898
foreign_net_oi_momentum: 1722.0
dealer_net_oi_zscore: -1.3515183063641625
dealer_net_oi_momentum: 463.0
