Trade ID: 2744
Type: Stop_Loss
Return: -7.40%
--------------------
entry_date: 2026-03-17 09:37:00
signal: 43.76394657989074
opt_type: Call
K: 34000
T: 0.019178082191780823
prob_down: 0.2077673077583313
prob_neutral: 0.03898201510310173
prob_up: 0.07586091756820679
Open: 34005.0
High: 34008.0
Low: 33976.0
Close: 33985.0
Volume: 245
ret: -0.00061753808151499
mock_volume: 245
vwap: 33741.24285571842
vwap_bias: 0.0072243084027434875
macd: 62.78542067501985
macd_hist: 19.021474095129108
atr: 38.714285714285715
rsi: 85.47008546667641
rsi_fast: 74.99999999732142
body_length: 20.0
upper_shadow: 3.0
lower_shadow: 9.0
body_avg_5: 27.6
momentum_explosion: 0
daily_open: 33637.0
yesterday_close: 33635.0
gap_amplitude: 5.9461870075812124e-05
intraday_trend: 0.010345750215536156
gap_filled: 0
spot_futures_proxy: 0.007205024430792418
bb_upper: 34026.39241946735
bb_lower: 33636.70758053265
bb_width: 0.011518385617410025
is_squeeze: 0
vwap_5: 3058.899706098457
slope_vwap: -6173.763067100344
ma_20: 33831.55
slope_ma20: 10.222800840312132
vol_surge_ratio: 0.6713248390172043
price_roc: -0.00061753808151499
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084616
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
