Trade ID: 6440
Type: Trailing_Stop
Return: 0.93%
--------------------
entry_date: 2026-05-12 12:15:00
signal: 16.431206079355086
opt_type: Call
K: 42150
T: 0.019178082191780823
prob_down: 0.2202901840209961
prob_neutral: 0.021839657798409462
prob_up: 0.06480042636394501
Open: 42162.0
High: 42194.0
Low: 42148.0
Close: 42193.0
Volume: 159
ret: 0.0008064707417159145
mock_volume: 159
vwap: 42046.39800961533
vwap_bias: 0.0034866718036379524
macd: 12.908600232454774
macd_hist: -3.522605846900312
atr: 30.0
rsi: 55.371900823242946
rsi_fast: 99.99999999516129
body_length: 31.0
upper_shadow: 1.0
lower_shadow: 14.0
body_avg_5: 17.8
momentum_explosion: 1
daily_open: 42250.0
yesterday_close: 42252.0
gap_amplitude: -4.7335037394678425e-05
intraday_trend: -0.0013491124260354712
gap_filled: 0
spot_futures_proxy: 0.003477140728236791
bb_upper: 42245.016723336375
bb_lower: 42078.28327666363
bb_width: 0.0039546233762849416
is_squeeze: 0
vwap_5: 10226.657012195123
slope_vwap: 5271.263875205705
ma_20: 42161.65
slope_ma20: 2.2656047978636678
vol_surge_ratio: 1.0707070706998607
price_roc: 0.0008064707417159145
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
