Trade ID: 4599
Type: Stop_Loss
Return: -4.00%
--------------------
entry_date: 2026-04-15 09:31:00
signal: 46.17063928757367
opt_type: Call
K: 36950
T: 0.019178082191780823
prob_down: 0.06341161578893661
prob_neutral: 0.036707181483507156
prob_up: 0.09526316076517105
Open: 36865.0
High: 36905.0
Low: 36851.0
Close: 36884.0
Volume: 321
ret: 0.00048825476048386385
mock_volume: 321
vwap: 36731.69711515152
vwap_bias: 0.004146361230493077
macd: 44.47156839381205
macd_hist: -1.699070893761622
atr: 31.714285714285715
rsi: 60.95617529540483
rsi_fast: 33.333333332323235
body_length: 19.0
upper_shadow: 21.0
lower_shadow: 14.0
body_avg_5: 22.6
momentum_explosion: 0
daily_open: 36560.0
yesterday_close: 36562.0
gap_amplitude: -5.4701602756959284e-05
intraday_trend: 0.008862144420131049
gap_filled: 1
spot_futures_proxy: 0.004132433011313879
bb_upper: 36971.25745973504
bb_lower: 36739.74254026496
bb_width: 0.00628169254168503
is_squeeze: 1
vwap_5: 11384.388461538461
slope_vwap: 10296.875413775486
ma_20: 36855.5
slope_ma20: 7.372038117374647
vol_surge_ratio: 1.3220757825316225
price_roc: 0.00048825476048386385
pv_divergence: 0
pc_ratio: 0.988
foreign_net_oi: 31789.0
dealer_net_oi: 4275.0
foreign_spot_net: -7467475056.0
dealer_spot_net: -2355351933.0
foreign_net_oi_zscore: -0.2772819747523713
foreign_net_oi_momentum: 182.0
dealer_net_oi_zscore: 0.11956206986836385
dealer_net_oi_momentum: 1064.0
