Trade ID: 1554
Type: Trailing_Stop
Return: 3.43%
--------------------
entry_date: 2026-03-02 12:20:00
signal: -1.091794491213716
opt_type: Put
K: 35450
T: 0.019178082191780823
prob_down: 0.27674511075019836
prob_neutral: 0.05340854078531265
prob_up: 0.0711011290550232
Open: 35442.0
High: 35448.0
Low: 35421.0
Close: 35441.0
Volume: 215
ret: 2.8216704288874794e-05
mock_volume: 215
vwap: 35242.973579967824
vwap_bias: 0.0056188908005404305
macd: 4.311235147288244
macd_hist: 5.40302963850196
atr: 17.357142857142858
rsi: 67.79661016144786
rsi_fast: 99.99999998888889
body_length: 1.0
upper_shadow: 6.0
lower_shadow: 20.0
body_avg_5: 11.8
momentum_explosion: 0
daily_open: 34744.0
yesterday_close: 35086.0
gap_amplitude: -0.009747477626403416
intraday_trend: 0.02006101772967937
gap_filled: 1
spot_futures_proxy: 0.005593184569733066
bb_upper: 35436.75516342038
bb_lower: 35373.14483657962
bb_width: 0.0017966506615814668
is_squeeze: 0
vwap_5: 12369.829545454546
slope_vwap: 7464.603751983038
ma_20: 35404.95
slope_ma20: 0.9180350096181823
vol_surge_ratio: 2.6543209876215514
price_roc: 2.8216704288874794e-05
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
