Trade ID: 5312
Type: Trailing_Stop
Return: 20.60%
--------------------
entry_date: 2026-04-24 10:18:00
signal: 72.79291112792586
opt_type: Call
K: 38800
T: 0.019178082191780823
prob_down: 0.23848555982112885
prob_neutral: 0.028528820723295212
prob_up: 0.06525399535894394
Open: 39046.0
High: 39046.0
Low: 38971.0
Close: 38979.0
Volume: 471
ret: -0.0018181818181818299
mock_volume: 471
vwap: 38354.914045553145
vwap_bias: 0.016271342798621
macd: 91.09165291133104
macd_hist: 18.298741783405177
atr: 64.0
rsi: 72.08480565192723
rsi_fast: 19.31818181752324
body_length: 67.0
upper_shadow: 0.0
lower_shadow: 8.0
body_avg_5: 29.0
momentum_explosion: 1
daily_open: 38310.0
yesterday_close: 38311.0
gap_amplitude: -2.610216386938409e-05
intraday_trend: 0.017462803445575114
gap_filled: 1
spot_futures_proxy: 0.01606965530822552
bb_upper: 39123.07965137444
bb_lower: 38549.52034862556
bb_width: 0.014768639204786878
is_squeeze: 0
vwap_5: 8750.766920877026
slope_vwap: 4335.032652454668
ma_20: 38836.3
slope_ma20: 9.678146847515167
vol_surge_ratio: 0.9809434551682163
price_roc: -0.0018181818181818299
pv_divergence: 0
pc_ratio: 0.9763
foreign_net_oi: 22071.0
dealer_net_oi: 3486.0
foreign_spot_net: 1483562578.0
dealer_spot_net: -937852045.0
foreign_net_oi_zscore: -1.5071023523410576
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 0.11958136484900962
dealer_net_oi_momentum: -811.0
