Trade ID: 1480
Type: Trailing_Stop
Return: 1.01%
--------------------
entry_date: 2026-03-02 11:06:00
signal: 8.433551711740833
opt_type: Put
K: 35400
T: 0.019178082191780823
prob_down: 0.3028319776058197
prob_neutral: 0.02887088619172573
prob_up: 0.06571868062019348
Open: 35426.0
High: 35436.0
Low: 35414.0
Close: 35420.0
Volume: 104
ret: -8.46907376563788e-05
mock_volume: 104
vwap: 35223.45817725715
vwap_bias: 0.005579855951501915
macd: 9.528550592702231
macd_hist: 1.0949988809613984
atr: 24.357142857142858
rsi: 49.00990098670228
rsi_fast: 0.0
body_length: 6.0
upper_shadow: 10.0
lower_shadow: 6.0
body_avg_5: 14.2
momentum_explosion: 0
daily_open: 34744.0
yesterday_close: 35086.0
gap_amplitude: -0.009747477626403416
intraday_trend: 0.01945659682247239
gap_filled: 1
spot_futures_proxy: 0.005549645992196773
bb_upper: 35476.764172759424
bb_lower: 35353.63582724057
bb_width: 0.0034767090266001523
is_squeeze: 0
vwap_5: 4263.518518518518
slope_vwap: -2187.957653939828
ma_20: 35415.2
slope_ma20: 2.2029293311555307
vol_surge_ratio: 0.6355025970019218
price_roc: -8.46907376563788e-05
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
