Trade ID: 3379
Type: Trailing_Stop
Return: 5.37%
--------------------
entry_date: 2026-03-25 09:46:00
signal: -6.311952148716458
opt_type: Call
K: 33600
T: 0.019178082191780823
prob_down: 0.2716357409954071
prob_neutral: 0.02829768881201744
prob_up: 0.07000336050987244
Open: 33634.0
High: 33656.0
Low: 33625.0
Close: 33649.0
Volume: 104
ret: 0.00032701111837796226
mock_volume: 104
vwap: 33506.783467267385
vwap_bias: 0.0042444101765703995
macd: -4.323714227059099
macd_hist: 1.9882379216573582
atr: 46.214285714285715
rsi: 54.829545452364734
rsi_fast: 29.292929292041634
body_length: 15.0
upper_shadow: 7.0
lower_shadow: 9.0
body_avg_5: 35.0
momentum_explosion: 0
daily_open: 33196.0
yesterday_close: 33196.0
gap_amplitude: 0.0
intraday_trend: 0.013646222436437715
gap_filled: 0
spot_futures_proxy: 0.00422730045218565
bb_upper: 33709.528784331116
bb_lower: 33575.27121566889
bb_width: 0.00399072505713699
is_squeeze: 1
vwap_5: 2320.6206896551726
slope_vwap: -6770.469822531474
ma_20: 33642.4
slope_ma20: -3.3280243421200373
vol_surge_ratio: 0.3891487371360556
price_roc: 0.00032701111837796226
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 27557.0
dealer_net_oi: 2358.0
foreign_spot_net: 2436810139.0
dealer_spot_net: 1310861305.0
foreign_net_oi_zscore: -2.3845133727890606
foreign_net_oi_momentum: -7661.0
dealer_net_oi_zscore: -0.9552278083539726
dealer_net_oi_momentum: 585.0
