Trade ID: 2514
Type: Trailing_Stop
Return: 5.58%
--------------------
entry_date: 2026-03-13 12:13:00
signal: 0.7115343516679674
opt_type: Put
K: 33350
T: 0.019178082191780823
prob_down: 0.2696845531463623
prob_neutral: 0.03824290260672569
prob_up: 0.0696169063448906
Open: 33334.0
High: 33337.0
Low: 33297.0
Close: 33299.0
Volume: 233
ret: -0.0010799460026998942
mock_volume: 233
vwap: 33068.65796235741
vwap_bias: 0.006965569570582153
macd: -3.8337567322523682
macd_hist: -4.545291083920335
atr: 19.357142857142858
rsi: 32.467532464580884
rsi_fast: 0.0
body_length: 35.0
upper_shadow: 3.0
lower_shadow: 2.0
body_avg_5: 14.4
momentum_explosion: 1
daily_open: 32776.0
yesterday_close: 32761.0
gap_amplitude: 0.0004578614816397406
intraday_trend: 0.015956797656821578
gap_filled: 0
spot_futures_proxy: 0.00690738765601268
bb_upper: 33390.87632145469
bb_lower: 33303.5236785453
bb_width: 0.002619489579616527
is_squeeze: 1
vwap_5: 20204.861979166668
slope_vwap: 34380.5554246892
ma_20: 33347.2
slope_ma20: -1.7539625311645624
vol_surge_ratio: 2.82253179887556
price_roc: -0.0010799460026998942
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33196.0
dealer_net_oi: 7399.0
foreign_spot_net: 5811657898.0
dealer_spot_net: 9653409133.0
foreign_net_oi_zscore: -1.2019049323276698
foreign_net_oi_momentum: 1781.0
dealer_net_oi_zscore: 1.710225541848088
dealer_net_oi_momentum: 858.0
