Trade ID: 39
Type: Trailing_Stop
Return: 3.21%
--------------------
entry_date: 2026-01-26 09:05:00
signal: -24.377376939434093
opt_type: Put
K: 32200
T: 0.019178082191780823
prob_down: 0.29079669713974
prob_neutral: 0.03871806710958481
prob_up: 0.07197879999876022
Open: 32184.0
High: 32212.0
Low: 32168.0
Close: 32187.0
Volume: 776
ret: 6.214074879595799e-05
mock_volume: 776
vwap: 32144.120211129753
vwap_bias: 0.0013339854563945506
macd: -19.543401252674812
macd_hist: 4.833975686759281
atr: 28.571428571428573
rsi: 47.899159661047946
rsi_fast: 90.90909090633609
body_length: 3.0
upper_shadow: 25.0
lower_shadow: 16.0
body_avg_5: 28.4
momentum_explosion: 0
daily_open: 32128.0
yesterday_close: 32238.0
gap_amplitude: -0.0034121223400954337
intraday_trend: 0.0018364043824700624
gap_filled: 0
spot_futures_proxy: 0.001333426277777111
bb_upper: 32230.859165045655
bb_lower: 32084.340834954342
bb_width: 0.004556258243504107
is_squeeze: 0
vwap_5: 6259.927819548872
slope_vwap: -4461.9517747362215
ma_20: 32157.6
slope_ma20: -3.4505590838306124
vol_surge_ratio: 1.6178463462908
price_roc: 6.214074879595799e-05
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 4058.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 179.0
