Trade ID: 5029
Type: Trailing_Stop
Return: 1.29%
--------------------
entry_date: 2026-04-22 11:24:00
signal: -2.211623416097054
opt_type: Call
K: 38300
T: 0.019178082191780823
prob_down: 0.2664266526699066
prob_neutral: 0.01330958679318428
prob_up: 0.05140196159482002
Open: 38277.0
High: 38283.0
Low: 38263.0
Close: 38267.0
Volume: 42
ret: -0.00020901371652515266
mock_volume: 42
vwap: 38027.85200120335
vwap_bias: 0.006288759059782772
macd: -6.579775729151152
macd_hist: -4.368152313054098
atr: 16.714285714285715
rsi: 21.505376340848656
rsi_fast: 0.0
body_length: 10.0
upper_shadow: 6.0
lower_shadow: 4.0
body_avg_5: 7.6
momentum_explosion: 1
daily_open: 37810.0
yesterday_close: 37809.0
gap_amplitude: 2.6448729138564194e-05
intraday_trend: 0.012086749537159163
gap_filled: 0
spot_futures_proxy: 0.006243592172316912
bb_upper: 38336.217496676625
bb_lower: 38269.68250332337
bb_width: 0.0017370722973884365
is_squeeze: 0
vwap_5: 4553.014164305949
slope_vwap: -366.1010821373949
ma_20: 38302.95
slope_ma20: -0.7962199133302642
vol_surge_ratio: 0.5683355886255975
price_roc: -0.00020901371652515266
pv_divergence: 1
pc_ratio: 0.9403
foreign_net_oi: 21289.0
dealer_net_oi: 5228.0
foreign_spot_net: -85752593505.0
dealer_spot_net: -22390265937.0
foreign_net_oi_zscore: -2.282143170669803
foreign_net_oi_momentum: -3602.0
dealer_net_oi_zscore: 1.7684759986620842
dealer_net_oi_momentum: 403.0
