Trade ID: 3949
Type: Trailing_Stop
Return: 1.59%
--------------------
entry_date: 2026-04-02 09:18:00
signal: -32.554372928908926
opt_type: Put
K: 33450
T: 0.019178082191780823
prob_down: 0.3118959367275238
prob_neutral: 0.02158994972705841
prob_up: 0.06062963604927063
Open: 33340.0
High: 33351.0
Low: 33247.0
Close: 33278.0
Volume: 1225
ret: -0.0019793666026871604
mock_volume: 1225
vwap: 33578.835470861064
vwap_bias: -0.008959079927656015
macd: -53.581494563943124
macd_hist: -21.0271216350342
atr: 77.42857142857143
rsi: 29.90506329047679
rsi_fast: 3.55029585792515
body_length: 62.0
upper_shadow: 11.0
lower_shadow: 31.0
body_avg_5: 45.2
momentum_explosion: 1
daily_open: 33814.0
yesterday_close: 33817.0
gap_amplitude: -8.871277759706396e-05
intraday_trend: -0.01585142248772651
gap_filled: 0
spot_futures_proxy: -0.008981409982611172
bb_upper: 33681.085833918114
bb_lower: 33309.61416608188
bb_width: 0.011090245894914369
is_squeeze: 0
vwap_5: 10441.995389344262
slope_vwap: 4621.1504543138635
ma_20: 33495.35
slope_ma20: -13.014699305286817
vol_surge_ratio: 1.7184540927239693
price_roc: -0.0019793666026871604
pv_divergence: 0
pc_ratio: 0.9940000000000001
foreign_net_oi: 31147.0
dealer_net_oi: 2613.0
foreign_spot_net: -2622082264.0
dealer_spot_net: -2700108228.0
foreign_net_oi_zscore: -0.6135416400663876
foreign_net_oi_momentum: -1939.0
dealer_net_oi_zscore: -0.7508994289942279
dealer_net_oi_momentum: 39.0
