Trade ID: 4631
Type: Stop_Loss
Return: -2.52%
--------------------
entry_date: 2026-04-16 11:59:00
signal: 4.214466188403386
opt_type: Call
K: 37300
T: 0.019178082191780823
prob_down: 0.029486536979675293
prob_neutral: 0.04601923003792763
prob_up: 0.11365901678800583
Open: 37256.0
High: 37263.0
Low: 37251.0
Close: 37257.0
Volume: 84
ret: 2.684131415064961e-05
mock_volume: 84
vwap: 37240.27762557077
vwap_bias: 0.0004490400044103065
macd: 4.558036782393174
macd_hist: 0.34357059398978773
atr: 18.642857142857142
rsi: 51.30890051979934
rsi_fast: 41.558441556822395
body_length: 1.0
upper_shadow: 6.0
lower_shadow: 5.0
body_avg_5: 22.6
momentum_explosion: 0
daily_open: 37227.0
yesterday_close: 37222.0
gap_amplitude: 0.000134329160174087
intraday_trend: 0.0008058667096462029
gap_filled: 0
spot_futures_proxy: 0.00044884387924344404
bb_upper: 37302.32967846882
bb_lower: 37210.770321531185
bb_width: 0.002457537183062672
is_squeeze: 1
vwap_5: 3907.1011235955057
slope_vwap: -6193.466672680546
ma_20: 37256.55
slope_ma20: -0.4428555324718262
vol_surge_ratio: 0.6999999999941666
price_roc: 2.684131415064961e-05
pv_divergence: -1
pc_ratio: 0.8733
foreign_net_oi: 30125.0
dealer_net_oi: 4252.0
foreign_spot_net: -27875360290.0
dealer_spot_net: -9803790860.0
foreign_net_oi_zscore: -0.7220660243472454
foreign_net_oi_momentum: -1664.0
dealer_net_oi_zscore: 0.19580762048476325
dealer_net_oi_momentum: -23.0
