Trade ID: 1860
Type: Stop_Loss
Return: -6.02%
--------------------
entry_date: 2026-03-05 12:49:00
signal: 31.725256045923818
opt_type: Call
K: 33750
T: 0.019178082191780823
prob_down: 0.2429414838552475
prob_neutral: 0.02252921089529991
prob_up: 0.07229512184858322
Open: 33711.0
High: 33738.0
Low: 33705.0
Close: 33734.0
Volume: 184
ret: 0.0005932253663165632
mock_volume: 184
vwap: 33783.67379129142
vwap_bias: -0.0014703490093555462
macd: 25.22875532735634
macd_hist: -6.496500718567479
atr: 30.357142857142858
rsi: 54.40414507377379
rsi_fast: 99.99999998846154
body_length: 23.0
upper_shadow: 4.0
lower_shadow: 6.0
body_avg_5: 12.0
momentum_explosion: 1
daily_open: 33693.0
yesterday_close: 33696.0
gap_amplitude: -8.903133903133639e-05
intraday_trend: 0.0012168699729913864
gap_filled: 1
spot_futures_proxy: -0.0014731232987915575
bb_upper: 33766.803440657335
bb_lower: 33673.29655934267
bb_width: 0.0027730350730399782
is_squeeze: 1
vwap_5: 5828.221596244131
slope_vwap: -710.3817723866968
ma_20: 33720.05
slope_ma20: 3.3967592839822376
vol_surge_ratio: 0.8624326224473288
price_roc: 0.0005932253663165632
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 37873.0
dealer_net_oi: 3603.0
foreign_spot_net: 36878656228.0
dealer_spot_net: 157227093.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 3776.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 733.0
