Trade ID: 2343
Type: Stop_Loss
Return: -5.67%
--------------------
entry_date: 2026-03-11 10:48:00
signal: 21.14286553090907
opt_type: Call
K: 33900
T: 0.019178082191780823
prob_down: 0.22013229131698608
prob_neutral: 0.022878997027873993
prob_up: 0.06212639436125755
Open: 33874.0
High: 33880.0
Low: 33855.0
Close: 33872.0
Volume: 160
ret: -5.904233335296549e-05
mock_volume: 160
vwap: 33452.37286749358
vwap_bias: 0.01254401695714002
macd: 25.9015612918447
macd_hist: 4.75869576093563
atr: 28.357142857142858
rsi: 73.33333332572839
rsi_fast: 92.30769229704143
body_length: 2.0
upper_shadow: 6.0
lower_shadow: 17.0
body_avg_5: 10.2
momentum_explosion: 0
daily_open: 33320.0
yesterday_close: 33319.0
gap_amplitude: 3.0012905549385338e-05
intraday_trend: 0.01656662665065977
gap_filled: 0
spot_futures_proxy: 0.012409313258902287
bb_upper: 33877.34020157274
bb_lower: 33753.65979842726
bb_width: 0.0036575062662234066
is_squeeze: 1
vwap_5: 3489.7102382485514
slope_vwap: -7850.73531349404
ma_20: 33815.5
slope_ma20: 1.8190234358251358
vol_surge_ratio: 0.7785888077820994
price_roc: -5.904233335296549e-05
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 33868.0
dealer_net_oi: 6102.0
foreign_spot_net: 43236252450.0
dealer_spot_net: -2900615846.0
foreign_net_oi_zscore: -1.395144615623287
foreign_net_oi_momentum: -1775.0
dealer_net_oi_zscore: 1.22933457160515
dealer_net_oi_momentum: 696.0
