Trade ID: 2101
Type: Trailing_Stop
Return: 35.16%
--------------------
entry_date: 2026-03-09 10:01:00
signal: -42.8481311689844
opt_type: Call
K: 31450
T: 0.019178082191780823
prob_down: 0.2572075426578522
prob_neutral: 0.03165225312113762
prob_up: 0.07097569108009338
Open: 31525.0
High: 31526.0
Low: 31411.0
Close: 31424.0
Volume: 457
ret: -0.003267040949027855
mock_volume: 457
vwap: 31556.160515906282
vwap_bias: -0.004188105071897469
macd: -42.39547499197215
macd_hist: 0.45265617701225125
atr: 69.71428571428571
rsi: 34.008097165028104
rsi_fast: 23.80952380909865
body_length: 101.0
upper_shadow: 1.0
lower_shadow: 13.0
body_avg_5: 43.6
momentum_explosion: 1
daily_open: 31730.0
yesterday_close: 32673.0
gap_amplitude: -0.028861751293115755
intraday_trend: -0.009643870154427681
gap_filled: 0
spot_futures_proxy: -0.004192178265413007
bb_upper: 31655.92037297661
bb_lower: 31395.07962702339
bb_width: 0.008273960633557247
is_squeeze: 1
vwap_5: 8981.093183239525
slope_vwap: 5767.951113663939
ma_20: 31525.5
slope_ma20: -6.482607117554148
vol_surge_ratio: 1.0716379411394732
price_roc: -0.003267040949027855
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
