Trade ID: 2574
Type: Stop_Loss
Return: -9.65%
--------------------
entry_date: 2026-03-13 10:06:00
signal: 49.283995782060806
opt_type: Call
K: 33450
T: 0.019178082191780823
prob_down: 0.28665584325790405
prob_neutral: 0.040308140218257904
prob_up: 0.06849034875631332
Open: 33392.0
High: 33417.0
Low: 33373.0
Close: 33414.0
Volume: 209
ret: 0.0006288743149762688
mock_volume: 209
vwap: 32967.671200383826
vwap_bias: 0.013538378155475067
macd: 66.38473181815789
macd_hist: 17.100736036097082
atr: 50.785714285714285
rsi: 75.29691211151031
rsi_fast: 43.74999999863281
body_length: 22.0
upper_shadow: 3.0
lower_shadow: 19.0
body_avg_5: 31.0
momentum_explosion: 0
daily_open: 32776.0
yesterday_close: 32761.0
gap_amplitude: 0.0004578614816397406
intraday_trend: 0.01946546253356055
gap_filled: 0
spot_futures_proxy: 0.013415816886251283
bb_upper: 33496.907495065585
bb_lower: 33040.79250493441
bb_width: 0.013709971644080249
is_squeeze: 0
vwap_5: 3004.959552495697
slope_vwap: -3987.9061985894114
ma_20: 33268.85
slope_ma20: 14.91602773086598
vol_surge_ratio: 0.4331157393007292
price_roc: 0.0006288743149762688
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 33196.0
dealer_net_oi: 7399.0
foreign_spot_net: 5811657898.0
dealer_spot_net: 9653409133.0
foreign_net_oi_zscore: -1.2019049323276698
foreign_net_oi_momentum: 1781.0
dealer_net_oi_zscore: 1.710225541848088
dealer_net_oi_momentum: 858.0
