Trade ID: 7444
Type: Trailing_Stop
Return: 5.84%
--------------------
entry_date: 2026-05-25 08:49:00
signal: 52.66171890346538
opt_type: Call
K: 43250
T: 0.019178082191780823
prob_down: 0.21256063878536224
prob_neutral: 0.008988192304968834
prob_up: 0.07108944654464722
Open: 43202.0
High: 43265.0
Low: 43202.0
Close: 43247.0
Volume: 570
ret: 0.001157487788503886
mock_volume: 570
vwap: 43171.35418994413
vwap_bias: 0.0017522223121155874
macd: 127.43069273359288
macd_hist: 74.76897383012749
atr: 62.0
rsi: 97.60563380089228
rsi_fast: 99.6758508909254
body_length: 45.0
upper_shadow: 18.0
lower_shadow: 0.0
body_avg_5: 17.0
momentum_explosion: 1
daily_open: 43195.0
yesterday_close: 42634.0
gap_amplitude: 0.013158511985738773
intraday_trend: 0.0012038430373885588
gap_filled: 0
spot_futures_proxy: 0.0017724404812650943
bb_upper: 43142.79241043534
bb_lower: 42215.007589564666
bb_width: 0.021738723839430006
is_squeeze: 0
vwap_5: 6781.510316368638
slope_vwap: -6041.909973307448
ma_20: 42678.9
slope_ma20: 23.06209151094378
vol_surge_ratio: 2.9633480634106406
price_roc: 0.001157487788503886
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007408
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
