Trade ID: 4412
Type: Trailing_Stop
Return: 2.66%
--------------------
entry_date: 2026-04-13 09:42:00
signal: 12.320909825080998
opt_type: Call
K: 35500
T: 0.019178082191780823
prob_down: 0.2512732744216919
prob_neutral: 0.05421046167612076
prob_up: 0.07500629127025604
Open: 35503.0
High: 35525.0
Low: 35485.0
Close: 35485.0
Volume: 306
ret: -0.00047884626218241966
mock_volume: 306
vwap: 35453.50949179773
vwap_bias: 0.0008882197743936032
macd: 1.3932278381689684
macd_hist: -10.92768198691203
atr: 28.5
rsi: 33.94495412626041
rsi_fast: 0.0
body_length: 18.0
upper_shadow: 22.0
lower_shadow: 0.0
body_avg_5: 20.4
momentum_explosion: 0
daily_open: 35280.0
yesterday_close: 35589.0
gap_amplitude: -0.008682458062884356
intraday_trend: 0.005810657596371718
gap_filled: 0
spot_futures_proxy: 0.0008857852800632911
bb_upper: 35601.440124131244
bb_lower: 35500.45987586875
bb_width: 0.002840437407790558
is_squeeze: 1
vwap_5: 10016.98339483395
slope_vwap: 9202.293070110623
ma_20: 35550.95
slope_ma20: -0.12657729372243162
vol_surge_ratio: 1.5330661322568484
price_roc: -0.00047884626218241966
pv_divergence: 0
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436201
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
