Trade ID: 8515
Type: Trailing_Stop
Return: 0.68%
--------------------
entry_date: 2026-06-05 10:07:00
signal: 53.31154708877628
opt_type: Call
K: 45400
T: 0.019178082191780823
prob_down: 0.16685225069522858
prob_neutral: 0.011761819012463093
prob_up: 0.07844509929418564
Open: 45420.0
High: 45447.0
Low: 45394.0
Close: 45404.0
Volume: 155
ret: -0.00026422406200454773
mock_volume: 155
vwap: 45509.10641965965
vwap_bias: -0.0023095689616582176
macd: 46.327098429668695
macd_hist: -6.984448659107585
atr: 58.857142857142854
rsi: 48.048048046028015
rsi_fast: 31.034482755410224
body_length: 16.0
upper_shadow: 27.0
lower_shadow: 10.0
body_avg_5: 7.4
momentum_explosion: 1
daily_open: 46179.0
yesterday_close: 46182.0
gap_amplitude: -6.496037417175383e-05
intraday_trend: -0.01678252019316103
gap_filled: 0
spot_futures_proxy: -0.0023158870872314868
bb_upper: 45501.816951092726
bb_lower: 45268.08304890727
bb_width: 0.0051500310606368786
is_squeeze: 1
vwap_5: 9163.567708333334
slope_vwap: 9244.962692194988
ma_20: 45384.95
slope_ma20: 4.717443850843724
vol_surge_ratio: 0.5412956172497249
price_roc: -0.00026422406200454773
pv_divergence: 1
pc_ratio: 0.9107999999999999
foreign_net_oi: 31942.0
dealer_net_oi: 4230.0
foreign_spot_net: -20282805872.0
dealer_spot_net: -12556908472.0
foreign_net_oi_zscore: 0.555926150398127
foreign_net_oi_momentum: -4382.0
dealer_net_oi_zscore: 0.49565186275691836
dealer_net_oi_momentum: -625.0
