Trade ID: 5636
Type: Trailing_Stop
Return: 2.18%
--------------------
entry_date: 2026-04-29 10:46:00
signal: -18.127382551552834
opt_type: Call
K: 39300
T: 0.019178082191780823
prob_down: 0.2491072416305542
prob_neutral: 0.03131099417805672
prob_up: 0.05408875271677971
Open: 39312.0
High: 39336.0
Low: 39308.0
Close: 39334.0
Volume: 123
ret: 0.0006614429632645358
mock_volume: 123
vwap: 39399.02702113568
vwap_bias: -0.001650472766771397
macd: -18.845253589846834
macd_hist: -0.7178710382939997
atr: 40.285714285714285
rsi: 43.641618495343984
rsi_fast: 34.14634146216538
body_length: 22.0
upper_shadow: 2.0
lower_shadow: 4.0
body_avg_5: 25.0
momentum_explosion: 0
daily_open: 39260.0
yesterday_close: 39266.0
gap_amplitude: -0.00015280395252890153
intraday_trend: 0.0018848700967905787
gap_filled: 1
spot_futures_proxy: -0.0016519518881121548
bb_upper: 39444.82663705818
bb_lower: 39282.67336294182
bb_width: 0.00411935534892762
is_squeeze: 1
vwap_5: 8428.714285714286
slope_vwap: 3460.4902936784474
ma_20: 39363.75
slope_ma20: -1.3462351771259173
vol_surge_ratio: 0.7733417164365084
price_roc: 0.0006614429632645358
pv_divergence: -1
pc_ratio: 1.0735
foreign_net_oi: 23378.0
dealer_net_oi: 4127.0
foreign_spot_net: 20505183224.0
dealer_spot_net: 3086506297.0
foreign_net_oi_zscore: -0.9277845753677657
foreign_net_oi_momentum: 2674.0
dealer_net_oi_zscore: 0.4548750177978624
dealer_net_oi_momentum: -62.0
