Trade ID: 7754
Type: Stop_Loss
Return: -8.15%
--------------------
entry_date: 2026-05-28 12:38:00
signal: 2.9508919336170836
opt_type: Call
K: 43900
T: 0.019178082191780823
prob_down: 0.16543379426002502
prob_neutral: 0.020962560549378395
prob_up: 0.08255708962678909
Open: 43910.0
High: 43915.0
Low: 43801.0
Close: 43811.0
Volume: 220
ret: -0.0021409862202482755
mock_volume: 220
vwap: 44566.23975883351
vwap_bias: -0.016946454601519178
macd: 16.91210028232308
macd_hist: 13.961208348705998
atr: 56.714285714285715
rsi: 60.45627376264945
rsi_fast: 19.075144508339733
body_length: 99.0
upper_shadow: 5.0
lower_shadow: 10.0
body_avg_5: 46.4
momentum_explosion: 1
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: -0.023100764822618615
gap_filled: 0
spot_futures_proxy: -0.01724559426654117
bb_upper: 43952.14335316322
bb_lower: 43634.25664683677
bb_width: 0.007258814298257279
is_squeeze: 1
vwap_5: 11460.665873959571
slope_vwap: 8519.458494284112
ma_20: 43793.2
slope_ma20: 4.71756843044195
vol_surge_ratio: 1.1282051281993426
price_roc: -0.0021409862202482755
pv_divergence: 0
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.759674797224309
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
