Trade ID: 6060
Type: Stop_Loss
Return: -4.13%
--------------------
entry_date: 2026-05-06 08:56:00
signal: 37.29813736912685
opt_type: Call
K: 41700
T: 0.019178082191780823
prob_down: 5.8827961765928194e-05
prob_neutral: 0.006173896137624979
prob_up: 0.18072740733623505
Open: 41730.0
High: 41743.0
Low: 41706.0
Close: 41713.0
Volume: 277
ret: -0.0003355141754739499
mock_volume: 277
vwap: 41562.061983716645
vwap_bias: 0.0036316296420155106
macd: 43.17761432701809
macd_hist: 5.879476957891242
atr: 37.857142857142854
rsi: 77.25752507999462
rsi_fast: 82.27848100953372
body_length: 17.0
upper_shadow: 13.0
lower_shadow: 7.0
body_avg_5: 20.2
momentum_explosion: 0
daily_open: 41520.0
yesterday_close: 41523.0
gap_amplitude: -7.224911494834015e-05
intraday_trend: 0.0046483622350673255
gap_filled: 1
spot_futures_proxy: 0.0036257988148462087
bb_upper: 41768.705729989444
bb_lower: 41489.09427001056
bb_width: 0.006716763113579233
is_squeeze: 0
vwap_5: 11196.221899224805
slope_vwap: 26219.656750809816
ma_20: 41628.9
slope_ma20: 6.273616198909338
vol_surge_ratio: 1.256235827658702
price_roc: -0.0003355141754739499
pv_divergence: 0
pc_ratio: 0.9931
foreign_net_oi: 20366.0
dealer_net_oi: 5671.0
foreign_spot_net: 16697951027.0
dealer_spot_net: -1405152296.0
foreign_net_oi_zscore: -1.1279597568128699
foreign_net_oi_momentum: -641.0
dealer_net_oi_zscore: 1.5613340042767758
dealer_net_oi_momentum: 516.0
