Trade ID: 2958
Type: Trailing_Stop
Return: 2.55%
--------------------
entry_date: 2026-03-20 13:24:00
signal: 13.540298279576811
opt_type: Call
K: 33600
T: 0.019178082191780823
prob_down: 0.26427558064460754
prob_neutral: 0.009512503631412983
prob_up: 0.09009311348199844
Open: 33614.0
High: 33616.0
Low: 33580.0
Close: 33593.0
Volume: 717
ret: -0.0006841980009518744
mock_volume: 717
vwap: 33602.07124548282
vwap_bias: -0.0002699609026046681
macd: 15.148657876015932
macd_hist: 1.6083595964391204
atr: 28.785714285714285
rsi: 55.24861878025701
rsi_fast: 41.86046511335857
body_length: 21.0
upper_shadow: 2.0
lower_shadow: 13.0
body_avg_5: 17.0
momentum_explosion: 1
daily_open: 33260.0
yesterday_close: 33264.0
gap_amplitude: -0.00012025012025011665
intraday_trend: 0.010012026458207758
gap_filled: 1
spot_futures_proxy: -0.0002701306985900312
bb_upper: 33639.59962872305
bb_lower: 33522.30037127694
bb_width: 0.0034930297518714058
is_squeeze: 0
vwap_5: 14951.074487895718
slope_vwap: 21324.049656843665
ma_20: 33580.95
slope_ma20: 3.842939938421856
vol_surge_ratio: 2.8525959816874775
price_roc: -0.0006841980009518744
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36846.0
dealer_net_oi: 8946.0
foreign_spot_net: -21569097673.0
dealer_spot_net: -1368854973.0
foreign_net_oi_zscore: -0.0728471423164962
foreign_net_oi_momentum: -127.0
dealer_net_oi_zscore: 1.291494640417372
dealer_net_oi_momentum: -404.0
