Trade ID: 2116
Type: Trailing_Stop
Return: 2.18%
--------------------
entry_date: 2026-03-09 12:22:00
signal: 0.8426935712063283
opt_type: Call
K: 31750
T: 0.019178082191780823
prob_down: 0.3252404034137726
prob_neutral: 0.01784699410200119
prob_up: 0.07385648787021637
Open: 31747.0
High: 31763.0
Low: 31739.0
Close: 31760.0
Volume: 140
ret: 0.0003149606299213126
mock_volume: 140
vwap: 31615.544242743137
vwap_bias: 0.0045691371354461465
macd: 0.7877932065384812
macd_hist: -0.05490036466784709
atr: 26.357142857142858
rsi: 41.847826083772446
rsi_fast: 99.9999999925
body_length: 13.0
upper_shadow: 3.0
lower_shadow: 8.0
body_avg_5: 12.6
momentum_explosion: 1
daily_open: 31730.0
yesterday_close: 32673.0
gap_amplitude: -0.028861751293115755
intraday_trend: 0.000945477466120361
gap_filled: 0
spot_futures_proxy: 0.0045504325733366395
bb_upper: 31792.500559940374
bb_lower: 31698.499440059626
bb_width: 0.0029610848744151107
is_squeeze: 1
vwap_5: 8501.720841300192
slope_vwap: 1266.4949938555035
ma_20: 31745.5
slope_ma20: 0.7875752134328828
vol_surge_ratio: 1.1661807580077785
price_roc: 0.0003149606299213126
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
