Trade ID: 6196
Type: Trailing_Stop
Return: 4.68%
--------------------
entry_date: 2026-05-08 11:32:00
signal: 2.197625244047697
opt_type: Call
K: 41950
T: 0.019178082191780823
prob_down: 0.021744659170508385
prob_neutral: 0.0006531609687954187
prob_up: 0.12082929164171219
Open: 41923.0
High: 41947.0
Low: 41918.0
Close: 41945.0
Volume: 91
ret: 0.0005486379466628222
mock_volume: 91
vwap: 41980.5510605106
vwap_bias: -0.0008468459706343262
macd: -0.4464477662622812
macd_hist: -2.6440730103099783
atr: 28.071428571428573
rsi: 43.63636363266116
rsi_fast: 65.78947367901662
body_length: 22.0
upper_shadow: 2.0
lower_shadow: 5.0
body_avg_5: 12.2
momentum_explosion: 1
daily_open: 42043.0
yesterday_close: 42047.0
gap_amplitude: -9.513163840464017e-05
intraday_trend: -0.0023309468877101462
gap_filled: 0
spot_futures_proxy: -0.0008475920166748204
bb_upper: 41976.388958852884
bb_lower: 41910.81104114711
bb_width: 0.0015634785212945163
is_squeeze: 0
vwap_5: 9066.496437054631
slope_vwap: -230.3360005452702
ma_20: 41943.6
slope_ma20: -0.6794377116534402
vol_surge_ratio: 0.7854984894192015
price_roc: 0.0005486379466628222
pv_divergence: -1
pc_ratio: 0.977
foreign_net_oi: 22214.0
dealer_net_oi: 5676.0
foreign_spot_net: 6994113129.0
dealer_spot_net: 411067149.0
foreign_net_oi_zscore: -0.6621381389403019
foreign_net_oi_momentum: -1260.0
dealer_net_oi_zscore: 1.270148453239955
dealer_net_oi_momentum: -509.0
