Trade ID: 8174
Type: Trailing_Stop
Return: 2.30%
--------------------
entry_date: 2026-06-02 10:29:00
signal: -2.472760432089292
opt_type: Call
K: 45750
T: 0.019178082191780823
prob_down: 0.0005908908788114786
prob_neutral: 0.005644435063004494
prob_up: 0.16442306339740753
Open: 45693.0
High: 45750.0
Low: 45671.0
Close: 45750.0
Volume: 144
ret: 0.001159813554500344
mock_volume: 144
vwap: 46068.41603877326
vwap_bias: -0.0069118078317531575
macd: -1.4493349435870186
macd_hist: 1.0234254885022733
atr: 53.357142857142854
rsi: 60.37735848828765
rsi_fast: 61.627906974594374
body_length: 57.0
upper_shadow: 0.0
lower_shadow: 22.0
body_avg_5: 23.4
momentum_explosion: 1
daily_open: 46388.0
yesterday_close: 46388.0
gap_amplitude: 0.0
intraday_trend: -0.013753556954384459
gap_filled: 0
spot_futures_proxy: -0.006963025850314638
bb_upper: 45794.569754462886
bb_lower: 45664.53024553712
bb_width: 0.002843664740321358
is_squeeze: 1
vwap_5: 11680.851063829787
slope_vwap: 35664.77385860616
ma_20: 45729.55
slope_ma20: 0.06560352509671827
vol_surge_ratio: 0.9739600946839774
price_roc: 0.001159813554500344
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921073
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
