Trade ID: 4355
Type: Stop_Loss
Return: -4.45%
--------------------
entry_date: 2026-04-13 10:47:00
signal: 1.7615660846530161
opt_type: Call
K: 35600
T: 0.019178082191780823
prob_down: 0.25743913650512695
prob_neutral: 0.048122864216566086
prob_up: 0.07789589464664459
Open: 35591.0
High: 35610.0
Low: 35586.0
Close: 35606.0
Volume: 254
ret: 0.00039334681951008754
mock_volume: 254
vwap: 35485.44577495384
vwap_bias: 0.003397286476565672
macd: 14.188583122406271
macd_hist: 12.427017037753256
atr: 23.071428571428573
rsi: 73.48066297774183
rsi_fast: 99.99999999516129
body_length: 15.0
upper_shadow: 4.0
lower_shadow: 5.0
body_avg_5: 16.2
momentum_explosion: 0
daily_open: 35280.0
yesterday_close: 35589.0
gap_amplitude: -0.008682458062884356
intraday_trend: 0.009240362811791122
gap_filled: 1
spot_futures_proxy: 0.003394034115003334
bb_upper: 35589.16362475905
bb_lower: 35449.736375240944
bb_width: 0.003925377490870573
is_squeeze: 0
vwap_5: 8397.329619312906
slope_vwap: -4215.907209993089
ma_20: 35519.45
slope_ma20: 2.971086122069575
vol_surge_ratio: 1.9213313161730614
price_roc: 0.00039334681951008754
pv_divergence: 0
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436199
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
