Trade ID: 2718
Type: Trailing_Stop
Return: 0.66%
--------------------
entry_date: 2026-03-17 12:28:00
signal: -2.170828774344553
opt_type: Call
K: 33750
T: 0.019178082191780823
prob_down: 0.2993942201137543
prob_neutral: 0.020169897004961967
prob_up: 0.04931043088436127
Open: 33758.0
High: 33768.0
Low: 33751.0
Close: 33767.0
Volume: 104
ret: 0.0002369738440120006
mock_volume: 104
vwap: 33774.20366492726
vwap_bias: -0.00021328896452245822
macd: -3.8418263254279736
macd_hist: -1.6709975510834205
atr: 21.785714285714285
rsi: 53.14009661476347
rsi_fast: 80.4347826034499
body_length: 9.0
upper_shadow: 1.0
lower_shadow: 7.0
body_avg_5: 17.0
momentum_explosion: 0
daily_open: 33637.0
yesterday_close: 33635.0
gap_amplitude: 5.9461870075812124e-05
intraday_trend: 0.003864791747183047
gap_filled: 0
spot_futures_proxy: -0.00021331172461439682
bb_upper: 33811.89687133437
bb_lower: 33729.303128665626
bb_width: 0.0024457292043594922
is_squeeze: 0
vwap_5: 8823.537688442211
slope_vwap: 7991.54894607507
ma_20: 33770.6
slope_ma20: -0.20727659284788133
vol_surge_ratio: 1.0805194805082543
price_roc: 0.0002369738440120006
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084612
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
