Trade ID: 7583
Type: Stop_Loss
Return: -6.24%
--------------------
entry_date: 2026-05-27 23:59:00
signal: 24.48368516843061
opt_type: Call
K: 44850
T: 0.019178082191780823
prob_down: 0.09148899465799332
prob_neutral: 0.04535211995244026
prob_up: 0.09539350122213364
Open: 44669.0
High: 44685.0
Low: 44661.0
Close: 44667.0
Volume: 174
ret: -0.0001343093143509888
mock_volume: 174
vwap: 44782.64486041816
vwap_bias: -0.0025823588753769396
macd: 20.84615057600604
macd_hist: -3.637534592424572
atr: 42.92857142857143
rsi: 54.12844036465505
rsi_fast: 34.61538461139054
body_length: 2.0
upper_shadow: 16.0
lower_shadow: 6.0
body_avg_5: 18.2
momentum_explosion: 0
daily_open: 44290.0
yesterday_close: 44292.0
gap_amplitude: -4.515488124266132e-05
intraday_trend: 0.008512079476179534
gap_filled: 1
spot_futures_proxy: -0.002589380948522528
bb_upper: 44777.83817214783
bb_lower: 44544.561827852165
bb_width: 0.005223243985733896
is_squeeze: 0
vwap_5: 6859.715798764342
slope_vwap: 116.93425096823367
ma_20: 44661.2
slope_ma20: 0.1679338206399622
vol_surge_ratio: 0.6192170818483302
price_roc: -0.0001343093143509888
pv_divergence: 1
pc_ratio: 1.0739
foreign_net_oi: 32700.0
dealer_net_oi: 2754.0
foreign_spot_net: 6062207208.0
dealer_spot_net: 2596979684.0
foreign_net_oi_zscore: 1.8856950017435412
foreign_net_oi_momentum: 1066.0
dealer_net_oi_zscore: -0.9353247202051062
dealer_net_oi_momentum: -74.0
