Trade ID: 8256
Type: Stop_Loss
Return: -5.04%
--------------------
entry_date: 2026-06-03 08:55:00
signal: 36.48336347712434
opt_type: Call
K: 46850
T: 0.019178082191780823
prob_down: 0.0009664929821155965
prob_neutral: 0.0023727037478238344
prob_up: 0.15900422632694244
Open: 46890.0
High: 46894.0
Low: 46842.0
Close: 46859.0
Volume: 240
ret: -0.0006398089104053817
mock_volume: 240
vwap: 46721.256581501904
vwap_bias: 0.0029481959300004953
macd: 45.77800799907709
macd_hist: 9.294644521952748
atr: 54.285714285714285
rsi: 65.70881225877409
rsi_fast: 38.77551020170762
body_length: 31.0
upper_shadow: 4.0
lower_shadow: 17.0
body_avg_5: 14.4
momentum_explosion: 1
daily_open: 46769.0
yesterday_close: 46769.0
gap_amplitude: 0.0
intraday_trend: 0.00192435160041904
gap_filled: 0
spot_futures_proxy: 0.0029444843271792154
bb_upper: 46964.05990371681
bb_lower: 46596.240096283196
bb_width: 0.007862732535778587
is_squeeze: 0
vwap_5: 14548.719275549805
slope_vwap: 19477.991823770088
ma_20: 46780.15
slope_ma20: 5.914122239452747
vol_surge_ratio: 1.198801198795211
price_roc: -0.0006398089104053817
pv_divergence: 0
pc_ratio: 1.0107
foreign_net_oi: 36210.0
dealer_net_oi: 4470.0
foreign_spot_net: -33018811098.0
dealer_spot_net: -7609285620.0
foreign_net_oi_zscore: 1.7635815800703836
foreign_net_oi_momentum: 3499.0
dealer_net_oi_zscore: 0.5063397550176544
dealer_net_oi_momentum: 627.0
