Trade ID: 8086
Type: Trailing_Stop
Return: 1.50%
--------------------
entry_date: 2026-06-02 11:02:00
signal: -24.476642877364537
opt_type: Call
K: 45700
T: 0.019178082191780823
prob_down: 0.2053007036447525
prob_neutral: 0.019875066354870796
prob_up: 0.05286801606416702
Open: 45703.0
High: 45713.0
Low: 45679.0
Close: 45684.0
Volume: 154
ret: -0.0002844825699718223
mock_volume: 154
vwap: 46045.27751222561
vwap_bias: -0.007846136058788696
macd: -39.53184152916947
macd_hist: -15.055198651804933
atr: 49.57142857142857
rsi: 24.630541871071856
rsi_fast: 0.0
body_length: 19.0
upper_shadow: 10.0
lower_shadow: 5.0
body_avg_5: 21.4
momentum_explosion: 0
daily_open: 46388.0
yesterday_close: 46388.0
gap_amplitude: 0.0
intraday_trend: -0.0151763387082863
gap_filled: 0
spot_futures_proxy: -0.007887492257214308
bb_upper: 45966.56418288838
bb_lower: 45641.135817111615
bb_width: 0.007104825593847665
is_squeeze: 0
vwap_5: 9867.23141654979
slope_vwap: 2553.19101195714
ma_20: 45803.85
slope_ma20: -7.580947062083048
vol_surge_ratio: 1.0391363022871856
price_roc: -0.0002844825699718223
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
