Trade ID: 5140
Type: Trailing_Stop
Return: 1.77%
--------------------
entry_date: 2026-04-23 11:06:00
signal: -34.59932339955206
opt_type: Call
K: 37700
T: 0.019178082191780823
prob_down: 0.0011050095781683922
prob_neutral: 0.001159963314421475
prob_up: 0.12648823857307434
Open: 37636.0
High: 37636.0
Low: 37587.0
Close: 37599.0
Volume: 377
ret: -0.0010096447644605266
mock_volume: 377
vwap: 38372.36815401724
vwap_bias: -0.020154298293842868
macd: -37.77607294718473
macd_hist: -3.1767495476326673
atr: 72.07142857142857
rsi: 27.889908256164304
rsi_fast: 9.090909090633616
body_length: 37.0
upper_shadow: 0.0
lower_shadow: 12.0
body_avg_5: 24.0
momentum_explosion: 1
daily_open: 38465.0
yesterday_close: 38468.0
gap_amplitude: -7.798689820110019e-05
intraday_trend: -0.022513973742362605
gap_filled: 0
spot_futures_proxy: -0.020506536933762528
bb_upper: 37865.881479181815
bb_lower: 37560.618520818185
bb_width: 0.008094315880058649
is_squeeze: 1
vwap_5: 11628.23872026251
slope_vwap: 14041.627851083702
ma_20: 37713.25
slope_ma20: 1.6575171718779007
vol_surge_ratio: 1.1534342970746414
price_roc: -0.0010096447644605266
pv_divergence: 0
pc_ratio: 0.9886
foreign_net_oi: 19216.0
dealer_net_oi: 4297.0
foreign_spot_net: -12953892110.0
dealer_spot_net: -5650088747.0
foreign_net_oi_zscore: -2.273216841411307
foreign_net_oi_momentum: -2073.0
dealer_net_oi_zscore: 0.877409604083807
dealer_net_oi_momentum: -931.0
