Trade ID: 913
Type: Stop_Loss
Return: -7.36%
--------------------
entry_date: 2026-02-09 12:15:00
signal: 0.3496226292662933
opt_type: Call
K: 32650
T: 0.019178082191780823
prob_down: 0.12116780132055283
prob_neutral: 0.020707428455352783
prob_up: 0.07390104979276657
Open: 32600.0
High: 32601.0
Low: 32561.0
Close: 32561.0
Volume: 316
ret: -0.00119631901840489
mock_volume: 316
vwap: 32631.389079181234
vwap_bias: -0.0021570972357453097
macd: 2.4521428218613437
macd_hist: 2.1025201925950503
atr: 37.0
rsi: 48.89589905146832
rsi_fast: 49.20634920517763
body_length: 39.0
upper_shadow: 1.0
lower_shadow: 0.0
body_avg_5: 33.2
momentum_explosion: 1
daily_open: 32824.0
yesterday_close: 32639.0
gap_amplitude: 0.005668065810839619
intraday_trend: -0.008012429929319767
gap_filled: 1
spot_futures_proxy: -0.002160804753931848
bb_upper: 32612.171842778655
bb_lower: 32538.62815722135
bb_width: 0.0022576448963728428
is_squeeze: 1
vwap_5: 5961.341830822711
slope_vwap: 4119.732197541263
ma_20: 32575.4
slope_ma20: 1.918993894529025
vol_surge_ratio: 1.1020052310336461
price_roc: -0.00119631901840489
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
