Trade ID: 8622
Type: Take_Profit
Return: 16.74%
--------------------
entry_date: 2026-06-08 12:05:00
signal: -0.6642410044275363
opt_type: Call
K: 43500
T: 0.019178082191780823
prob_down: 0.08143338561058044
prob_neutral: 0.01807684451341629
prob_up: 0.077358677983284
Open: 43577.0
High: 43584.0
Low: 43567.0
Close: 43569.0
Volume: 82
ret: -0.00013769363166948878
mock_volume: 82
vwap: 43061.74564481218
vwap_bias: 0.011779697910340475
macd: -0.6739540187700186
macd_hist: -0.009713014342482285
atr: 35.214285714285715
rsi: 50.97402597170897
rsi_fast: 84.61538460887574
body_length: 8.0
upper_shadow: 7.0
lower_shadow: 2.0
body_avg_5: 22.8
momentum_explosion: 0
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.02892971849612628
gap_filled: 0
spot_futures_proxy: 0.011645706225097282
bb_upper: 43601.51276441854
bb_lower: 43512.88723558145
bb_width: 0.002034692974688145
is_squeeze: 1
vwap_5: 6690.3707865168535
slope_vwap: 8931.24280610222
ma_20: 43557.2
slope_ma20: -1.7215773321060401
vol_surge_ratio: 0.6149231346035627
price_roc: -0.00013769363166948878
pv_divergence: 1
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166477
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
