Trade ID: 60
Type: Stop_Loss
Return: -2.56%
--------------------
entry_date: 2026-01-26 12:47:00
signal: -3.6113966334015064
opt_type: Call
K: 32100
T: 0.019178082191780823
prob_down: 0.18840600550174713
prob_neutral: 0.06208856776356697
prob_up: 0.08871697634458542
Open: 32121.0
High: 32127.0
Low: 32112.0
Close: 32116.0
Volume: 352
ret: -0.00015566140531120265
mock_volume: 352
vwap: 32161.08626892732
vwap_bias: -0.0014018888712375038
macd: -8.747713306842343
macd_hist: -5.136316673440836
atr: 10.785714285714286
rsi: 12.195121949137416
rsi_fast: 0.0
body_length: 5.0
upper_shadow: 6.0
lower_shadow: 4.0
body_avg_5: 6.8
momentum_explosion: 0
daily_open: 32128.0
yesterday_close: 32128.0
gap_amplitude: 0.0
intraday_trend: -0.0003735059760956059
gap_filled: 0
spot_futures_proxy: -0.001402213090187848
bb_upper: 32190.24321191007
bb_lower: 32117.056788089933
bb_width: 0.0022761466838177183
is_squeeze: 0
vwap_5: 9813.222222222223
slope_vwap: 1558.1424048680228
ma_20: 32153.65
slope_ma20: -1.7568790365455147
vol_surge_ratio: 2.9394572024806727
price_roc: -0.00015566140531120265
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
