Trade ID: 5857
Type: Stop_Loss
Return: -2.69%
--------------------
entry_date: 2026-05-04 16:57:00
signal: 6.388369024307594
opt_type: Call
K: 41100
T: 0.019178082191780823
prob_down: 0.0006930877570994198
prob_neutral: 0.002456586342304945
prob_up: 0.1520010232925415
Open: 40970.0
High: 40996.0
Low: 40960.0
Close: 40984.0
Volume: 231
ret: 0.00031729760074195035
mock_volume: 231
vwap: 40583.22040964293
vwap_bias: 0.009875499931046246
macd: 8.87176803316106
macd_hist: 2.4833990088534668
atr: 22.857142857142858
rsi: 63.970588228708905
rsi_fast: 99.99999998695652
body_length: 14.0
upper_shadow: 12.0
lower_shadow: 10.0
body_avg_5: 7.4
momentum_explosion: 1
daily_open: 40440.0
yesterday_close: 40103.0
gap_amplitude: 0.008403361344537607
intraday_trend: 0.013452027695350807
gap_filled: 0
spot_futures_proxy: 0.009786437971678526
bb_upper: 40984.93891996456
bb_lower: 40920.16108003545
bb_width: 0.001581777933953105
is_squeeze: 1
vwap_5: 20015.441860465115
slope_vwap: 10288.595152621067
ma_20: 40952.55
slope_ma20: 0.1587227943029396
vol_surge_ratio: 1.9209979209819459
price_roc: 0.00031729760074195035
pv_divergence: 0
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411196
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
