Trade ID: 3844
Type: Trailing_Stop
Return: 1.20%
--------------------
entry_date: 2026-04-01 09:27:00
signal: 4.734309379159509
opt_type: Call
K: 33100
T: 0.019178082191780823
prob_down: 0.12229229509830475
prob_neutral: 0.01247350126504898
prob_up: 0.07664557546377182
Open: 33145.0
High: 33184.0
Low: 33145.0
Close: 33166.0
Volume: 891
ret: 0.0005430191866779843
mock_volume: 891
vwap: 32942.918587932916
vwap_bias: 0.006771756165793777
macd: 22.14419274166721
macd_hist: 17.409883362507703
atr: 45.785714285714285
rsi: 76.66666666341415
rsi_fast: 99.9999999952381
body_length: 21.0
upper_shadow: 18.0
lower_shadow: 0.0
body_avg_5: 22.6
momentum_explosion: 0
daily_open: 32277.0
yesterday_close: 32277.0
gap_amplitude: 0.0
intraday_trend: 0.027542832357405348
gap_filled: 0
spot_futures_proxy: 0.006750346837181658
bb_upper: 33165.654676114034
bb_lower: 32929.14532388597
bb_width: 0.007156670486273011
is_squeeze: 1
vwap_5: 11896.5
slope_vwap: 5047.350573759643
ma_20: 33047.4
slope_ma20: 8.570796902399795
vol_surge_ratio: 1.914893617017161
price_roc: 0.0005430191866779843
pv_divergence: 0
pc_ratio: 1.0279
foreign_net_oi: 33086.0
dealer_net_oi: 2574.0
foreign_spot_net: 402004409.0
dealer_spot_net: -6128086336.0
foreign_net_oi_zscore: -0.08275596490754272
foreign_net_oi_momentum: 1472.0
dealer_net_oi_zscore: -0.7871714067760817
dealer_net_oi_momentum: 80.0
