Trade ID: 4402
Type: Stop_Loss
Return: -9.84%
--------------------
entry_date: 2026-04-13 08:59:00
signal: -35.843830792051165
opt_type: Call
K: 35500
T: 0.019178082191780823
prob_down: 0.3142329752445221
prob_neutral: 0.016799181699752808
prob_up: 0.030408721417188644
Open: 35492.0
High: 35506.0
Low: 35492.0
Close: 35494.0
Volume: 189
ret: 0.0001127078050155994
mock_volume: 189
vwap: 35362.43341242319
vwap_bias: 0.0037205184960655328
macd: -23.9436174684015
macd_hist: 11.900213323649666
atr: 55.07142857142857
rsi: 41.11776446990888
rsi_fast: 68.96551723424494
body_length: 2.0
upper_shadow: 12.0
lower_shadow: 0.0
body_avg_5: 17.4
momentum_explosion: 0
daily_open: 35280.0
yesterday_close: 35589.0
gap_amplitude: -0.008682458062884356
intraday_trend: 0.006065759637188037
gap_filled: 0
spot_futures_proxy: 0.0037090892261598435
bb_upper: 35669.37437368099
bb_lower: 35273.42562631901
bb_width: 0.011162478711355344
is_squeeze: 0
vwap_5: 5265.593406593406
slope_vwap: -5558.902789670849
ma_20: 35471.4
slope_ma20: -4.086129984021823
vol_surge_ratio: 0.6807131280364462
price_roc: 0.0001127078050155994
pv_divergence: -1
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436201
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
