Trade ID: 4552
Type: Trailing_Stop
Return: 0.75%
--------------------
entry_date: 2026-04-15 13:00:00
signal: -33.61101889848442
opt_type: Put
K: 36700
T: 0.019178082191780823
prob_down: 0.2863786518573761
prob_neutral: 0.05474574863910675
prob_up: 0.07862282544374466
Open: 36673.0
High: 36729.0
Low: 36673.0
Close: 36723.0
Volume: 167
ret: 0.0013634008671230546
mock_volume: 167
vwap: 36832.67790237895
vwap_bias: -0.0029777335948701863
macd: -28.774595548951766
macd_hist: 4.836423349532652
atr: 23.571428571428573
rsi: 46.88995214996909
rsi_fast: 84.12698412297809
body_length: 50.0
upper_shadow: 6.0
lower_shadow: 0.0
body_avg_5: 13.0
momentum_explosion: 1
daily_open: 36560.0
yesterday_close: 36562.0
gap_amplitude: -5.4701602756959284e-05
intraday_trend: 0.004458424507658522
gap_filled: 1
spot_futures_proxy: -0.0029876805501203763
bb_upper: 36770.121799229746
bb_lower: 36649.97820077026
bb_width: 0.0032727713108394872
is_squeeze: 1
vwap_5: 13812.47972972973
slope_vwap: 21294.02112270959
ma_20: 36710.05
slope_ma20: -2.9274961329818523
vol_surge_ratio: 1.883812746735659
price_roc: 0.0013634008671230546
pv_divergence: 0
pc_ratio: 0.988
foreign_net_oi: 31789.0
dealer_net_oi: 4275.0
foreign_spot_net: -7467475056.0
dealer_spot_net: -2355351933.0
foreign_net_oi_zscore: -0.2772819747523711
foreign_net_oi_momentum: 182.0
dealer_net_oi_zscore: 0.11956206986836385
dealer_net_oi_momentum: 1064.0
