Trade ID: 227
Type: Stop_Loss
Return: -3.90%
--------------------
entry_date: 2026-01-29 11:37:00
signal: 2.0667553571851403
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.1283971518278122
prob_neutral: 0.04269036278128624
prob_up: 0.08365583419799805
Open: 32737.0
High: 32764.0
Low: 32737.0
Close: 32763.0
Volume: 190
ret: 0.000794208388062545
mock_volume: 190
vwap: 32810.944653412145
vwap_bias: -0.0014612396539810642
macd: 0.22314970065053785
macd_hist: -1.8436056565346024
atr: 18.214285714285715
rsi: 48.32214764646638
rsi_fast: 99.99999999302325
body_length: 26.0
upper_shadow: 1.0
lower_shadow: 0.0
body_avg_5: 13.6
momentum_explosion: 1
daily_open: 32908.0
yesterday_close: 32909.0
gap_amplitude: -3.038682427299431e-05
intraday_trend: -0.004406223410720664
gap_filled: 0
spot_futures_proxy: -0.0014638940691830073
bb_upper: 32787.56953838042
bb_lower: 32715.330461619582
bb_width: 0.0022056756803388988
is_squeeze: 0
vwap_5: 10659.195205479453
slope_vwap: -1927.2598777751177
ma_20: 32751.45
slope_ma20: 0.0
vol_surge_ratio: 1.5139442230955065
price_roc: 0.000794208388062545
pv_divergence: 0
pc_ratio: 0.9311
foreign_net_oi: 44162.0
dealer_net_oi: 4702.0
foreign_spot_net: 5270487979.0
dealer_spot_net: -3984425442.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 227.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -237.0
