Trade ID: 7500
Type: Trailing_Stop
Return: 0.70%
--------------------
entry_date: 2026-05-26 12:18:00
signal: -0.03584511124913048
opt_type: Call
K: 43800
T: 0.019178082191780823
prob_down: 0.0206504687666893
prob_neutral: 0.034151215106248856
prob_up: 0.09968672692775726
Open: 43822.0
High: 43824.0
Low: 43801.0
Close: 43804.0
Volume: 93
ret: -0.00038794185436208384
mock_volume: 93
vwap: 43953.99807549761
vwap_bias: -0.003412615053583191
macd: 6.202936142479302
macd_hist: 6.238781253728433
atr: 23.857142857142858
rsi: 56.807511733355376
rsi_fast: 74.24242423904958
body_length: 18.0
upper_shadow: 2.0
lower_shadow: 3.0
body_avg_5: 18.8
momentum_explosion: 0
daily_open: 44289.0
yesterday_close: 44292.0
gap_amplitude: -6.773232186399197e-05
intraday_trend: -0.010950800424484389
gap_filled: 0
spot_futures_proxy: -0.0034263502391077153
bb_upper: 43824.97537313337
bb_lower: 43730.62462686664
bb_width: 0.0021552189983674577
is_squeeze: 1
vwap_5: 10636.480417754568
slope_vwap: 12517.75530884104
ma_20: 43777.8
slope_ma20: 1.7706171228956786
vol_surge_ratio: 1.2046632124196286
price_roc: -0.00038794185436208384
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
