Trade ID: 7123
Type: Stop_Loss
Return: -4.51%
--------------------
entry_date: 2026-05-20 12:44:00
signal: 1.4250136961213822
opt_type: Put
K: 40000
T: 0.019178082191780823
prob_down: 0.25402626395225525
prob_neutral: 0.050413209944963455
prob_up: 0.09248381108045578
Open: 40093.0
High: 40100.0
Low: 40072.0
Close: 40075.0
Volume: 115
ret: -0.0004988153136301632
mock_volume: 115
vwap: 40180.80561311415
vwap_bias: -0.002633237723825378
macd: 16.242281536426162
macd_hist: 14.81726784030478
atr: 27.0
rsi: 75.19685038955608
rsi_fast: 27.27272727024794
body_length: 18.0
upper_shadow: 7.0
lower_shadow: 3.0
body_avg_5: 13.4
momentum_explosion: 1
daily_open: 40068.0
yesterday_close: 40075.0
gap_amplitude: -0.00017467248908296508
intraday_trend: 0.0001747030048916798
gap_filled: 1
spot_futures_proxy: -0.002644475903282967
bb_upper: 40128.73130713715
bb_lower: 39891.36869286285
bb_width: 0.005932574797439531
is_squeeze: 0
vwap_5: 7604.9917491749175
slope_vwap: -2399.434536868503
ma_20: 40010.05
slope_ma20: 3.3252701782027065
vol_surge_ratio: 1.3045944412784503
price_roc: -0.0004988153136301632
pv_divergence: 0
pc_ratio: 0.9457
foreign_net_oi: 25401.0
dealer_net_oi: 2162.0
foreign_spot_net: 1342685543.0
dealer_spot_net: 804692869.0
foreign_net_oi_zscore: 0.9185870727587567
foreign_net_oi_momentum: -162.0
dealer_net_oi_zscore: -1.8981002829728486
dealer_net_oi_momentum: -195.0
