Trade ID: 1017
Type: Stop_Loss
Return: -3.89%
--------------------
entry_date: 2026-02-10 10:19:00
signal: 5.647982313611035
opt_type: Call
K: 33100
T: 0.019178082191780823
prob_down: 0.29230648279190063
prob_neutral: 0.017526540905237198
prob_up: 0.05528793856501579
Open: 33135.0
High: 33140.0
Low: 33122.0
Close: 33126.0
Volume: 140
ret: -0.00024144383412805226
mock_volume: 140
vwap: 33023.718639515224
vwap_bias: 0.0030972090575646467
macd: 7.598684858727211
macd_hist: 1.950702545116176
atr: 18.428571428571427
rsi: 58.208955217799065
rsi_fast: 69.99999999475
body_length: 9.0
upper_shadow: 5.0
lower_shadow: 4.0
body_avg_5: 9.6
momentum_explosion: 0
daily_open: 32947.0
yesterday_close: 32947.0
gap_amplitude: 0.0
intraday_trend: 0.005432968100282107
gap_filled: 0
spot_futures_proxy: 0.0030890540723681023
bb_upper: 33134.66995007094
bb_lower: 33087.13004992907
bb_width: 0.0014357779505198768
is_squeeze: 1
vwap_5: 6191.77570093458
slope_vwap: -374.6802311053049
ma_20: 33110.9
slope_ma20: 1.510304809716697
vol_surge_ratio: 1.0744435917031891
price_roc: -0.00024144383412805226
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
