Trade ID: 228
Type: Trailing_Stop
Return: 1.84%
--------------------
entry_date: 2026-01-29 11:40:00
signal: 0.5121932718623848
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.21127918362617493
prob_neutral: 0.042066339403390884
prob_up: 0.07420671731233597
Open: 32738.0
High: 32743.0
Low: 32723.0
Close: 32726.0
Volume: 74
ret: -0.00033601124110338443
mock_volume: 74
vwap: 32810.60473542073
vwap_bias: -0.0025785789717370044
macd: -1.9362114368886978
macd_hist: -2.4484047087510827
atr: 20.0
rsi: 35.88235293822146
rsi_fast: 0.0
body_length: 12.0
upper_shadow: 5.0
lower_shadow: 3.0
body_avg_5: 14.8
momentum_explosion: 0
daily_open: 32908.0
yesterday_close: 32909.0
gap_amplitude: -3.038682427299431e-05
intraday_trend: -0.005530570074145937
gap_filled: 0
spot_futures_proxy: -0.0025835597512693536
bb_upper: 32784.22974768971
bb_lower: 32710.470252310293
bb_width: 0.0022523805858920463
is_squeeze: 0
vwap_5: 4002.8495867768597
slope_vwap: -6244.698113119121
ma_20: 32747.35
slope_ma20: -1.251852971395826
vol_surge_ratio: 0.6006493506444752
price_roc: -0.00033601124110338443
pv_divergence: 1
pc_ratio: 0.9311
foreign_net_oi: 44162.0
dealer_net_oi: 4702.0
foreign_spot_net: 5270487979.0
dealer_spot_net: -3984425442.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 227.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -237.0
