Trade ID: 4585
Type: Trailing_Stop
Return: 1.53%
--------------------
entry_date: 2026-04-15 09:06:00
signal: -6.603955226978327
opt_type: Call
K: 36650
T: 0.019178082191780823
prob_down: 9.756372310221195e-05
prob_neutral: 0.008820523507893085
prob_up: 0.1759704053401947
Open: 36670.0
High: 36679.0
Low: 36653.0
Close: 36678.0
Volume: 162
ret: 0.00032727867779414055
mock_volume: 162
vwap: 36666.320643801184
vwap_bias: 0.0003185309023034001
macd: -9.814952030174027
macd_hist: -3.2109968031957
atr: 23.214285714285715
rsi: 44.52554744070542
rsi_fast: 52.8301886762549
body_length: 8.0
upper_shadow: 1.0
lower_shadow: 17.0
body_avg_5: 15.6
momentum_explosion: 0
daily_open: 36560.0
yesterday_close: 36562.0
gap_amplitude: -5.4701602756959284e-05
intraday_trend: 0.0032275711159736537
gap_filled: 1
spot_futures_proxy: 0.00031828932401529336
bb_upper: 36728.93823166894
bb_lower: 36659.361768331066
bb_width: 0.0018961186820751906
is_squeeze: 0
vwap_5: 4993.139495798319
slope_vwap: -3561.5611647342675
ma_20: 36694.15
slope_ma20: -2.2750493835565817
vol_surge_ratio: 1.1164713990274537
price_roc: 0.00032727867779414055
pv_divergence: 0
pc_ratio: 0.988
foreign_net_oi: 31789.0
dealer_net_oi: 4275.0
foreign_spot_net: -7467475056.0
dealer_spot_net: -2355351933.0
foreign_net_oi_zscore: -0.2772819747523711
foreign_net_oi_momentum: 182.0
dealer_net_oi_zscore: 0.11956206986836385
dealer_net_oi_momentum: 1064.0
