Trade ID: 6390
Type: Stop_Loss
Return: -3.44%
--------------------
entry_date: 2026-05-11 12:25:00
signal: 5.547108167874554
opt_type: Put
K: 42150
T: 0.019178082191780823
prob_down: 0.33015546202659607
prob_neutral: 0.0543195866048336
prob_up: 0.07303865998983383
Open: 42141.0
High: 42163.0
Low: 42141.0
Close: 42147.0
Volume: 156
ret: 0.00018984788438269895
mock_volume: 156
vwap: 42033.53980208906
vwap_bias: 0.0026992777302401096
macd: 10.870143866719445
macd_hist: 5.323035698844891
atr: 21.214285714285715
rsi: 72.93233081939059
rsi_fast: 99.99999998333334
body_length: 6.0
upper_shadow: 16.0
lower_shadow: 0.0
body_avg_5: 7.6
momentum_explosion: 0
daily_open: 42230.0
yesterday_close: 42292.0
gap_amplitude: -0.0014659982975503297
intraday_trend: -0.0019654274212644574
gap_filled: 0
spot_futures_proxy: 0.0026946645428967777
bb_upper: 42149.845533587126
bb_lower: 42061.154466412874
bb_width: 0.0021064009968828194
is_squeeze: 0
vwap_5: 13149.864
slope_vwap: 13470.023499252296
ma_20: 42105.5
slope_ma20: 1.5321010806650242
vol_surge_ratio: 2.211197732073548
price_roc: 0.00018984788438269895
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.562495226478946
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
