Trade ID: 5644
Type: Stop_Loss
Return: -8.72%
--------------------
entry_date: 2026-04-29 08:52:00
signal: 9.117745635239805
opt_type: Call
K: 39500
T: 0.019178082191780823
prob_down: 0.00024622780620120466
prob_neutral: 0.006238232366740704
prob_up: 0.1691473424434662
Open: 39472.0
High: 39490.0
Low: 39442.0
Close: 39448.0
Volume: 220
ret: -0.0007346049598500048
mock_volume: 220
vwap: 39471.638990608575
vwap_bias: -0.0005988854583464068
macd: 3.9992677049012855
macd_hist: -5.1184779303385195
atr: 80.92857142857143
rsi: 48.52071005816673
rsi_fast: 0.0
body_length: 24.0
upper_shadow: 18.0
lower_shadow: 6.0
body_avg_5: 38.4
momentum_explosion: 0
daily_open: 39260.0
yesterday_close: 39266.0
gap_amplitude: -0.00015280395252890153
intraday_trend: 0.004788588894549038
gap_filled: 1
spot_futures_proxy: -0.0005985698686350054
bb_upper: 39615.03526580583
bb_lower: 39369.86473419416
bb_width: 0.006208035500751793
is_squeeze: 0
vwap_5: 6624.854961832061
slope_vwap: 35234.09296913644
ma_20: 39492.45
slope_ma20: -0.5443782187948366
vol_surge_ratio: 0.8369792657377326
price_roc: -0.0007346049598500048
pv_divergence: 0
pc_ratio: 1.0735
foreign_net_oi: 23378.0
dealer_net_oi: 4127.0
foreign_spot_net: 20505183224.0
dealer_spot_net: 3086506297.0
foreign_net_oi_zscore: -0.9277845753677658
foreign_net_oi_momentum: 2674.0
dealer_net_oi_zscore: 0.4548750177978624
dealer_net_oi_momentum: -62.0
