Trade ID: 655
Type: Trailing_Stop
Return: 2.68%
--------------------
entry_date: 2026-02-04 09:50:00
signal: 9.207743169033535
opt_type: Call
K: 32200
T: 0.019178082191780823
prob_down: 0.2929059565067291
prob_neutral: 0.043143317103385925
prob_up: 0.06452357023954391
Open: 32260.0
High: 32295.0
Low: 32260.0
Close: 32284.0
Volume: 344
ret: 0.000806001612003282
mock_volume: 344
vwap: 32071.423597656805
vwap_bias: 0.006628218472931129
macd: 9.099345996102784
macd_hist: -0.10839717293075068
atr: 27.142857142857142
rsi: 64.20454544943829
rsi_fast: 76.47058822854672
body_length: 24.0
upper_shadow: 11.0
lower_shadow: 0.0
body_avg_5: 8.2
momentum_explosion: 1
daily_open: 32186.0
yesterday_close: 32185.0
gap_amplitude: 3.107037439801053e-05
intraday_trend: 0.0030448020878641943
gap_filled: 0
spot_futures_proxy: 0.00659100542107397
bb_upper: 32292.486839942903
bb_lower: 32212.513160057097
bb_width: 0.002479611809497067
is_squeeze: 1
vwap_5: 12084.544069640913
slope_vwap: 22858.363763080113
ma_20: 32252.5
slope_ma20: -1.488035266435589
vol_surge_ratio: 1.2862217236818614
price_roc: 0.000806001612003282
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
