Trade ID: 8084
Type: Trailing_Stop
Return: 1.87%
--------------------
entry_date: 2026-06-02 11:06:00
signal: -33.235302170741306
opt_type: Call
K: 45700
T: 0.019178082191780823
prob_down: 0.2988363206386566
prob_neutral: 0.005238410085439682
prob_up: 0.07123532891273499
Open: 45708.0
High: 45732.0
Low: 45684.0
Close: 45732.0
Volume: 89
ret: 0.0005250721974272565
mock_volume: 89
vwap: 46042.364506819766
vwap_bias: -0.006740846395362427
macd: -36.90458227059571
macd_hist: -3.6692800998544044
atr: 50.285714285714285
rsi: 39.480519479083824
rsi_fast: 92.15686273967705
body_length: 24.0
upper_shadow: 0.0
lower_shadow: 24.0
body_avg_5: 15.8
momentum_explosion: 1
daily_open: 46388.0
yesterday_close: 46388.0
gap_amplitude: 0.0
intraday_trend: -0.014141588341812233
gap_filled: 0
spot_futures_proxy: -0.006781766822131079
bb_upper: 45900.78118913029
bb_lower: 45628.318810869714
bb_width: 0.005953568389956238
is_squeeze: 0
vwap_5: 6512.2368
slope_vwap: -1909.0983258938631
ma_20: 45764.55
slope_ma20: -6.278211004666621
vol_surge_ratio: 0.5818895063708279
price_roc: 0.0005250721974272565
pv_divergence: -1
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
