Trade ID: 5087
Type: Stop_Loss
Return: -7.09%
--------------------
entry_date: 2026-04-22 10:18:00
signal: 32.391603281305095
opt_type: Call
K: 38300
T: 0.019178082191780823
prob_down: 0.23895031213760376
prob_neutral: 0.03154349699616432
prob_up: 0.06973981857299805
Open: 38150.0
High: 38204.0
Low: 38150.0
Close: 38203.0
Volume: 200
ret: 0.0014417531718569077
mock_volume: 200
vwap: 37947.99335938498
vwap_bias: 0.006719897892886843
macd: 21.999979114807502
macd_hist: -10.391624166497593
atr: 41.5
rsi: 53.488372090846404
rsi_fast: 53.92156862586505
body_length: 53.0
upper_shadow: 1.0
lower_shadow: 0.0
body_avg_5: 26.6
momentum_explosion: 1
daily_open: 37810.0
yesterday_close: 37809.0
gap_amplitude: 2.6448729138564194e-05
intraday_trend: 0.010394075641364445
gap_filled: 0
spot_futures_proxy: 0.006675557770605407
bb_upper: 38266.54883273872
bb_lower: 38133.551167261285
bb_width: 0.003481609722433162
is_squeeze: 1
vwap_5: 5218.9890710382515
slope_vwap: -4301.260636978716
ma_20: 38200.05
slope_ma20: 1.806606682088661
vol_surge_ratio: 0.6204436171843635
price_roc: 0.0014417531718569077
pv_divergence: -1
pc_ratio: 0.9403
foreign_net_oi: 21289.0
dealer_net_oi: 5228.0
foreign_spot_net: -85752593505.0
dealer_spot_net: -22390265937.0
foreign_net_oi_zscore: -2.282143170669803
foreign_net_oi_momentum: -3602.0
dealer_net_oi_zscore: 1.7684759986620842
dealer_net_oi_momentum: 403.0
