Trade ID: 4265
Type: Stop_Loss
Return: -2.58%
--------------------
entry_date: 2026-04-10 11:57:00
signal: 5.362648745238723
opt_type: Call
K: 35450
T: 0.019178082191780823
prob_down: 0.07269031554460526
prob_neutral: 0.0007427154923789203
prob_up: 0.1233571246266365
Open: 35475.0
High: 35482.0
Low: 35472.0
Close: 35477.0
Volume: 51
ret: 8.456898009812086e-05
mock_volume: 51
vwap: 35353.8571072785
vwap_bias: 0.0034831529795414148
macd: 5.600967676320579
macd_hist: 0.23831893108185565
atr: 12.357142857142858
rsi: 60.71428570416666
rsi_fast: 99.9999999625
body_length: 2.0
upper_shadow: 5.0
lower_shadow: 3.0
body_avg_5: 3.4
momentum_explosion: 0
daily_open: 35151.0
yesterday_close: 35153.0
gap_amplitude: -5.689414843683166e-05
intraday_trend: 0.009274273847116462
gap_filled: 1
spot_futures_proxy: 0.0034720218320447777
bb_upper: 35492.93222438042
bb_lower: 35441.467775619574
bb_width: 0.0014510434644077982
is_squeeze: 1
vwap_5: 6304.275261324042
slope_vwap: 8329.481697370711
ma_20: 35467.2
slope_ma20: -0.5638694980433729
vol_surge_ratio: 0.740740740729982
price_roc: 8.456898009812086e-05
pv_divergence: -1
pc_ratio: 1.1984000000000001
foreign_net_oi: 37704.0
dealer_net_oi: 3013.0
foreign_spot_net: 20598666882.0
dealer_spot_net: 1799548394.0
foreign_net_oi_zscore: 1.622120394115168
foreign_net_oi_momentum: 7462.0
dealer_net_oi_zscore: -0.4628901871970334
dealer_net_oi_momentum: 400.0
