Trade ID: 5605
Type: Trailing_Stop
Return: 4.92%
--------------------
entry_date: 2026-04-29 09:14:00
signal: -56.479016540790866
opt_type: Put
K: 39300
T: 0.019178082191780823
prob_down: 0.32291826605796814
prob_neutral: 0.025323975831270218
prob_up: 0.06022467464208603
Open: 39272.0
High: 39293.0
Low: 39237.0
Close: 39284.0
Volume: 270
ret: 0.0002800906475186604
mock_volume: 270
vwap: 39404.53194056758
vwap_bias: -0.003058834469836294
macd: -61.2048253614048
macd_hist: -4.725808820613935
atr: 88.64285714285714
rsi: 39.96316758644662
rsi_fast: 94.36619718110494
body_length: 12.0
upper_shadow: 9.0
lower_shadow: 35.0
body_avg_5: 27.2
momentum_explosion: 0
daily_open: 39260.0
yesterday_close: 39266.0
gap_amplitude: -0.00015280395252890153
intraday_trend: 0.0006113092205807283
gap_filled: 1
spot_futures_proxy: -0.0030639104855220505
bb_upper: 39544.16320376328
bb_lower: 39134.33679623672
bb_width: 0.010417748369034772
is_squeeze: 0
vwap_5: 4482.958579881657
slope_vwap: 1091.7016026706833
ma_20: 39339.25
slope_ma20: -7.23942821217875
vol_surge_ratio: 0.56562270870312
price_roc: 0.0002800906475186604
pv_divergence: -1
pc_ratio: 1.0735
foreign_net_oi: 23378.0
dealer_net_oi: 4127.0
foreign_spot_net: 20505183224.0
dealer_spot_net: 3086506297.0
foreign_net_oi_zscore: -0.9277845753677657
foreign_net_oi_momentum: 2674.0
dealer_net_oi_zscore: 0.4548750177978624
dealer_net_oi_momentum: -62.0
