Trade ID: 7615
Type: Trailing_Stop
Return: 1.60%
--------------------
entry_date: 2026-05-27 12:53:00
signal: -3.1028566053725175
opt_type: Call
K: 44650
T: 0.019178082191780823
prob_down: 0.25922849774360657
prob_neutral: 0.03258105739951134
prob_up: 0.07895748317241669
Open: 44625.0
High: 44639.0
Low: 44603.0
Close: 44639.0
Volume: 139
ret: 0.00020165807752636766
mock_volume: 139
vwap: 44792.16892091795
vwap_bias: -0.003419546867408328
macd: 11.8097781304823
macd_hist: 14.912634735854818
atr: 50.5
rsi: 51.28805620440742
rsi_fast: 72.36842104977492
body_length: 14.0
upper_shadow: 0.0
lower_shadow: 22.0
body_avg_5: 35.2
momentum_explosion: 0
daily_open: 44290.0
yesterday_close: 44292.0
gap_amplitude: -4.515488124266132e-05
intraday_trend: 0.007879882592007047
gap_filled: 1
spot_futures_proxy: -0.003435532473557062
bb_upper: 44676.43821557754
bb_lower: 44491.06178442246
bb_width: 0.004157937166682313
is_squeeze: 1
vwap_5: 8037.332901554404
slope_vwap: -459.75766306718583
ma_20: 44583.75
slope_ma20: 7.845329167114959
vol_surge_ratio: 0.5553335996781649
price_roc: 0.00020165807752636766
pv_divergence: -1
pc_ratio: 1.0739
foreign_net_oi: 32700.0
dealer_net_oi: 2754.0
foreign_spot_net: 6062207208.0
dealer_spot_net: 2596979684.0
foreign_net_oi_zscore: 1.8856950017435412
foreign_net_oi_momentum: 1066.0
dealer_net_oi_zscore: -0.9353247202051062
dealer_net_oi_momentum: -74.0
