Trade ID: 916
Type: Stop_Loss
Return: -3.42%
--------------------
entry_date: 2026-02-09 12:53:00
signal: -11.086216010636765
opt_type: Call
K: 32650
T: 0.019178082191780823
prob_down: 0.18035146594047546
prob_neutral: 0.026372483000159264
prob_up: 0.07575170695781708
Open: 32621.0
High: 32636.0
Low: 32620.0
Close: 32633.0
Volume: 204
ret: 0.00033719575746427033
mock_volume: 204
vwap: 32639.039709906952
vwap_bias: -0.00018504557611475673
macd: -11.481034112206544
macd_hist: -0.39481810156977915
atr: 15.357142857142858
rsi: 42.62295081478098
rsi_fast: 99.99999999142857
body_length: 12.0
upper_shadow: 3.0
lower_shadow: 1.0
body_avg_5: 8.4
momentum_explosion: 1
daily_open: 32824.0
yesterday_close: 32639.0
gap_amplitude: 0.005668065810839619
intraday_trend: -0.005818912990494583
gap_filled: 1
spot_futures_proxy: -0.00018507642144759248
bb_upper: 32674.275351391538
bb_lower: 32592.92464860846
bb_width: 0.00249285101193481
is_squeeze: 0
vwap_5: 8589.847741935484
slope_vwap: 18259.00729833156
ma_20: 32633.6
slope_ma20: -1.4400259817455956
vol_surge_ratio: 1.6908412764053804
price_roc: 0.00033719575746427033
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
