Trade ID: 1326
Type: Stop_Loss
Return: -4.47%
--------------------
entry_date: 2026-02-25 12:50:00
signal: 9.043232706672416
opt_type: Call
K: 35500
T: 0.019178082191780823
prob_down: 0.22304517030715942
prob_neutral: 0.019799234345555305
prob_up: 0.05266576260328293
Open: 35513.0
High: 35515.0
Low: 35490.0
Close: 35491.0
Volume: 125
ret: -0.0006757708010699526
mock_volume: 125
vwap: 35383.531401622335
vwap_bias: 0.003037249085113502
macd: 15.961947808784316
macd_hist: 6.9187151021119
atr: 23.142857142857142
rsi: 68.33333332801853
rsi_fast: 59.322033895288705
body_length: 22.0
upper_shadow: 2.0
lower_shadow: 1.0
body_avg_5: 19.0
momentum_explosion: 1
daily_open: 35196.0
yesterday_close: 35194.0
gap_amplitude: 5.682786838665521e-05
intraday_trend: 0.008381634276622106
gap_filled: 0
spot_futures_proxy: 0.0030313062789690632
bb_upper: 35509.64281775849
bb_lower: 35396.15718224151
bb_width: 0.003201025459609022
is_squeeze: 0
vwap_5: 5761.525974025974
slope_vwap: 4016.0416224695787
ma_20: 35452.9
slope_ma20: 2.3840121655165665
vol_surge_ratio: 0.7318501170917339
price_roc: -0.0006757708010699526
pv_divergence: 1
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
