Trade ID: 7153
Type: Stop_Loss
Return: -7.98%
--------------------
entry_date: 2026-05-20 09:29:00
signal: 19.75720934297582
opt_type: Call
K: 40200
T: 0.019178082191780823
prob_down: 0.2560247480869293
prob_neutral: 0.05098241940140724
prob_up: 0.05506032705307007
Open: 40169.0
High: 40194.0
Low: 40125.0
Close: 40128.0
Volume: 153
ret: -0.0009709462992008033
mock_volume: 153
vwap: 40242.20377126145
vwap_bias: -0.0028379104661013124
macd: 0.8269760165931075
macd_hist: -18.930233326382712
atr: 49.857142857142854
rsi: 24.013157893630975
rsi_fast: 8.196721311072295
body_length: 41.0
upper_shadow: 25.0
lower_shadow: 3.0
body_avg_5: 32.0
momentum_explosion: 1
daily_open: 40068.0
yesterday_close: 40075.0
gap_amplitude: -0.00017467248908296508
intraday_trend: 0.0014974543276429697
gap_filled: 1
spot_futures_proxy: -0.0028377943775619026
bb_upper: 40340.73685767794
bb_lower: 40146.963142322056
bb_width: 0.004814989504132429
is_squeeze: 1
vwap_5: 7589.102595797281
slope_vwap: -409.72523816771076
ma_20: 40243.85
slope_ma20: 2.584913796853478
vol_surge_ratio: 0.8448371065662903
price_roc: -0.0009709462992008033
pv_divergence: 0
pc_ratio: 0.9457
foreign_net_oi: 25401.0
dealer_net_oi: 2162.0
foreign_spot_net: 1342685543.0
dealer_spot_net: 804692869.0
foreign_net_oi_zscore: 0.9185870727587567
foreign_net_oi_momentum: -162.0
dealer_net_oi_zscore: -1.8981002829728486
dealer_net_oi_momentum: -195.0
