Trade ID: 7738
Type: Stop_Loss
Return: -14.30%
--------------------
entry_date: 2026-05-28 11:51:00
signal: -161.76033501494672
opt_type: Call
K: 44100
T: 0.019178082191780823
prob_down: 0.00037714402424171567
prob_neutral: 0.008980696089565754
prob_up: 0.1633036583662033
Open: 43960.0
High: 44070.0
Low: 43945.0
Close: 44064.0
Volume: 359
ret: 0.0023657870791629065
mock_volume: 359
vwap: 44685.451567024356
vwap_bias: -0.01390724598793006
macd: -103.59996917172975
macd_hist: 58.160365843216965
atr: 155.07142857142858
rsi: 59.567901233924424
rsi_fast: 56.410256409714
body_length: 104.0
upper_shadow: 6.0
lower_shadow: 15.0
body_avg_5: 82.0
momentum_explosion: 1
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: -0.01745936183022237
gap_filled: 0
spot_futures_proxy: -0.014154218229374108
bb_upper: 44230.56111926643
bb_lower: 43580.93888073357
bb_width: 0.014795835136237135
is_squeeze: 1
vwap_5: 5885.035714285715
slope_vwap: -3133.592919221421
ma_20: 43905.75
slope_ma20: -11.340989543994063
vol_surge_ratio: 0.358051164413945
price_roc: 0.0023657870791629065
pv_divergence: -1
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.7596747972243096
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
