Trade ID: 4618
Type: Trailing_Stop
Return: 1.11%
--------------------
entry_date: 2026-04-15 10:43:00
signal: -6.435112843452081
opt_type: Put
K: 37000
T: 0.019178082191780823
prob_down: 0.2430868148803711
prob_neutral: 0.04002200812101364
prob_up: 0.08439840376377106
Open: 36950.0
High: 36978.0
Low: 36941.0
Close: 36972.0
Volume: 198
ret: 0.0005683202078428096
mock_volume: 198
vwap: 36825.93462335868
vwap_bias: 0.003966372561490136
macd: -7.727621205776813
macd_hist: -1.2925083623247327
atr: 21.642857142857142
rsi: 47.1910112322434
rsi_fast: 39.28571428360969
body_length: 22.0
upper_shadow: 6.0
lower_shadow: 9.0
body_avg_5: 13.0
momentum_explosion: 1
daily_open: 36560.0
yesterday_close: 36562.0
gap_amplitude: -5.4701602756959284e-05
intraday_trend: 0.011269146608314792
gap_filled: 1
spot_futures_proxy: 0.003949757148397601
bb_upper: 37003.87652956873
bb_lower: 36957.82347043126
bb_width: 0.0012453218121668034
is_squeeze: 1
vwap_5: 15742.916129032257
slope_vwap: 2723.2720389237943
ma_20: 36980.85
slope_ma20: -1.405935481081209
vol_surge_ratio: 3.135391923940849
price_roc: 0.0005683202078428096
pv_divergence: 0
pc_ratio: 0.988
foreign_net_oi: 31789.0
dealer_net_oi: 4275.0
foreign_spot_net: -7467475056.0
dealer_spot_net: -2355351933.0
foreign_net_oi_zscore: -0.2772819747523713
foreign_net_oi_momentum: 182.0
dealer_net_oi_zscore: 0.11956206986836385
dealer_net_oi_momentum: 1064.0
