Trade ID: 8372
Type: Trailing_Stop
Return: 3.10%
--------------------
entry_date: 2026-06-04 09:21:00
signal: -22.03624056595159
opt_type: Call
K: 46400
T: 0.019178082191780823
prob_down: 0.21153341233730316
prob_neutral: 0.0578976534307003
prob_up: 0.0800001472234726
Open: 46474.0
High: 46495.0
Low: 46442.0
Close: 46493.0
Volume: 247
ret: 0.0003442562988145159
mock_volume: 247
vwap: 46521.62868840087
vwap_bias: -0.0006153844826161584
macd: -3.6657414118380984
macd_hist: 18.370499154113492
atr: 61.5
rsi: 69.44444444198933
rsi_fast: 74.64788732078952
body_length: 19.0
upper_shadow: 2.0
lower_shadow: 32.0
body_avg_5: 29.8
momentum_explosion: 0
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.001481895107598439
gap_filled: 0
spot_futures_proxy: -0.0006169085153840415
bb_upper: 46510.51582907885
bb_lower: 46302.88417092114
bb_width: 0.004474174163595077
is_squeeze: 1
vwap_5: 4802.915516520285
slope_vwap: -7139.999185365577
ma_20: 46406.7
slope_ma20: -1.5404884533391339
vol_surge_ratio: 0.6568275495262417
price_roc: 0.0003442562988145159
pv_divergence: -1
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.5810172008798813
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
